,Q1,Q2,Q3,Q4
221,4,5,3,3
222,2,2,2,1
223,2,3,1,1
224,2,3,2,1
225,4,3,3,2
226,2,2,1,1
227,2,2,2,2
228,2,2,1,1
229,4,5,3,3
230,3,3,2,2
231,3,3,3,2
232,3,2,2,1
233,2,2,1,1
234,2,3,2,2
235,3,2,2,2
236,2,3,2,2
237,1,1,1,1
238,3,4,2,2
239,2,3,2,2
240,2,3,2,1
241,4,4,3,2
242,4,3,2,2
243,2,3,2,2
244,2,2,1,1
245,5,5,4,4
246,2,2,1,1
247,3,2,1,1
248,1,1,1,1
249,4,4,3,3
250,3,4,2,1
251,3,4,3,2
252,1,1,1,1
253,3,2,2,2
254,1,1,1,1
255,2,2,2,2
256,3,3,3,2
257,4,5,3,2
258,1,1,1,1
259,2,3,2,2
260,1,3,2,1
261,2,3,2,1
262,2,3,2,1
263,3,3,2,2
264,1,1,1,1
265,2,2,1,1
266,3,4,3,2
267,3,4,2,2
268,3,3,2,2
269,1,1,1,1
270,2,3,2,1
271,3,5,3,2
272,1,2,1,1
273,3,3,2,2
274,2,3,1,1
275,1,1,1,1
276,4,5,3,2
277,3,2,3,3
278,5,5,4,4
279,4,5,3,3
280,2,3,2,1
281,1,1,1,1
282,2,3,2,2
283,1,1,1,1
284,3,4,2,2
285,5,5,4,3
286,3,4,2,2
287,2,3,2,1
288,3,3,2,2
289,4,4,4,3
290,1,1,1,1
291,1,1,1,1
292,2,3,3,2
293,1,2,1,1
294,2,3,1,1
295,4,4,3,3
296,5,5,3,3
297,1,1,1,1
298,4,4,3,2
299,1,1,1,1
300,1,1,1,1
301,3,3,2,2
302,3,3,2,2
303,1,1,1,1
304,3,4,3,2
305,4,4,3,3
306,2,3,1,1
307,2,2,1,1
308,3,3,2,2
309,3,3,2,2
310,2,2,1,1
311,4,3,2,2
312,3,4,3,2
313,2,3,2,2
314,2,2,1,2
315,3,3,3,2
316,1,1,1,1
317,2,3,2,1
318,2,2,1,2
319,3,3,2,2
320,2,1,2,1
321,3,3,2,2
322,3,3,2,2
323,1,1,1,1
324,1,4,1,1
325,3,2,2,2
326,3,3,2,2
327,6,6,5,4
328,3,3,2,3
329,3,3,2,2
330,2,3,2,1
331,3,3,2,2
332,2,3,2,2
333,2,3,2,2
334,4,3,2,2
335,3,4,3,3
336,5,5,4,4
337,1,2,1,1
338,3,4,2,2
339,1,1,1,1
340,2,2,1,1
341,4,4,4,3
342,3,3,3,2
343,1,1,1,1
344,2,2,1,1
345,2,3,2,1
346,3,4,3,2
347,3,3,2,2
348,2,2,2,2
349,3,4,3,3
350,2,2,2,2
351,2,3,2,1
352,2,3,1,1
353,3,2,1,2
354,5,5,4,4
355,4,4,3,3
356,2,2,2,3
357,2,2,1,1
358,2,2,1,1
359,2,2,2,2
360,5,4,4,3
361,3,2,1,2
362,4,3,3,3
363,3,3,3,2
364,3,4,3,3
365,2,1,1,1
366,4,5,3,3
367,3,4,3,2
368,2,3,1,2
369,1,1,1,1
370,2,2,1,1
371,1,1,1,1
372,3,3,2,2
373,2,3,2,2
374,3,4,3,2
375,2,2,1,1
376,2,3,2,1
377,3,3,2,2
378,7,7,7,6
379,2,2,2,2
380,2,3,2,2
381,5,5,4,4
382,1,1,1,1
383,3,4,2,2
384,1,1,1,1
385,5,4,3,3
386,3,4,2,1
387,3,3,3,2
388,1,1,1,1
389,2,3,2,1
390,2,3,2,2
391,3,3,2,3
392,3,4,3,2
393,1,1,1,1
394,4,4,4,3
395,3,4,2,2
396,3,4,2,3
397,4,3,3,3
398,2,1,1,1
399,2,2,2,1
400,2,2,2,2
401,3,4,2,2
402,1,1,1,1
403,4,5,3,3
404,1,1,1,1
405,3,3,2,2
406,2,2,1,1
407,3,4,3,2
408,4,4,3,4
409,3,4,3,2
410,2,2,2,1
411,1,1,1,1
412,1,2,1,1
413,4,5,3,2
414,1,2,1,1
415,2,3,1,1
416,3,3,2,2
417,5,5,3,4
418,2,3,2,2
419,2,2,1,1
420,1,1,1,1
421,1,1,1,1
422,3,3,2,2
423,1,1,1,1
424,1,1,1,1
425,3,3,2,1
426,1,1,1,1
427,3,3,2,1
428,1,1,1,1
429,4,4,3,2
430,3,3,2,2
431,3,4,3,2
432,2,3,2,2
433,3,3,2,1
434,2,3,2,1
435,4,4,2,3
436,2,2,1,1
437,2,3,2,1
438,1,1,1,1
439,4,5,4,3
440,2,3,2,1
441,2,2,2,2
442,2,3,2,1
443,3,4,3,3
444,2,2,1,1
445,1,2,2,1
446,2,2,1,1
447,1,1,1,1
448,2,2,2,1
449,3,4,3,3
450,4,4,4,3
451,2,2,1,1
452,2,3,1,2
453,2,2,2,1
454,1,1,1,1
455,2,3,2,1
456,5,5,4,3
457,3,3,2,2
458,2,3,2,3
459,2,3,2,1
460,2,3,2,1
461,5,5,4,3
462,3,3,2,2
463,2,2,2,2
464,1,1,1,1
465,4,4,4,4
466,5,5,4,3
467,4,4,3,3
468,2,3,2,1
469,5,5,5,4
470,2,2,1,1
471,4,4,3,3
472,2,2,2,1
473,3,5,2,2
474,2,2,1,1
475,3,3,2,2
476,1,1,1,1
477,1,1,1,1
478,3,4,4,2
479,5,5,4,4
480,3,4,2,1
481,2,2,1,1
482,3,2,2,1
483,1,1,1,1
484,3,3,2,2
485,2,2,2,2
486,4,4,3,3
487,3,3,2,2
488,2,3,2,2
489,2,3,2,2
490,3,4,2,2
491,1,1,1,1
492,2,2,1,1
493,4,4,2,3
494,4,3,3,2
495,2,2,1,1
496,2,2,1,2
497,2,4,1,1
498,1,1,1,1
499,2,2,2,2
500,1,1,1,1
501,1,1,1,1
502,1,1,1,1
503,3,3,2,2
504,3,4,2,2
505,2,2,1,1
506,4,4,3,3
507,3,4,3,2
508,2,2,1,1
509,4,4,3,3
510,3,4,3,2
511,4,5,3,2
512,3,3,2,1
513,4,3,3,2
514,1,2,1,1
515,1,1,1,1
516,2,2,2,1
517,3,3,2,2
518,3,3,2,2
519,1,2,1,1
520,3,3,2,3
521,2,3,2,1
522,1,1,1,1
523,2,3,2,2
524,3,3,2,2
525,1,1,1,1
526,1,1,1,1
527,2,3,2,2
528,3,3,2,2
529,1,1,1,1
530,2,2,2,2
531,2,2,1,1
532,1,1,1,1
533,1,1,1,1
534,3,3,2,2
535,4,4,4,3
536,1,2,1,1
537,1,1,1,1
538,4,3,3,2
539,3,4,3,2
540,2,3,2,2
541,5,6,5,5
542,5,6,4,3
543,2,3,1,1
544,2,3,2,1
545,3,5,2,2
546,3,3,2,2
547,1,3,1,1
548,5,5,4,3
549,3,3,2,2
550,2,3,2,2
551,1,1,1,1
552,1,1,1,1
553,5,4,3,3
554,4,4,4,3
555,1,1,1,1
556,3,4,3,2
557,1,1,1,1
558,2,2,1,1
559,5,5,5,4
560,1,1,1,1
561,3,3,2,2
562,2,3,2,2
563,1,1,1,1
564,3,3,2,2
565,3,2,2,1
566,2,1,1,1
567,5,3,2,1
568,4,4,3,3
569,1,1,1,1
570,2,2,1,1
571,3,4,2,2
572,2,4,1,1
573,2,2,1,1
574,2,2,1,2
575,1,2,1,1
576,5,6,4,5
577,3,3,2,3
578,4,4,3,2
579,3,2,2,2
580,2,3,1,1
581,3,3,2,2
582,3,3,2,2
583,1,1,1,1
584,3,4,2,2
585,4,4,3,3
586,1,1,1,1
587,1,1,1,1
588,2,3,1,1
589,2,2,1,1
590,2,2,1,1
591,2,3,2,2
592,1,2,1,1
593,3,3,3,3
594,4,3,3,2
595,3,3,2,2
596,2,2,2,2
597,3,3,2,2
598,4,4,3,3
599,1,1,1,1
600,3,3,2,2
601,3,4,3,2
602,1,1,1,1
603,2,3,2,1
604,1,2,1,1
605,2,3,2,2
606,3,3,3,2
607,3,3,3,2
608,1,1,1,1
609,2,3,1,1
610,3,3,2,2
611,1,1,1,1
612,3,3,2,2
613,1,1,1,1
614,1,2,1,1
615,1,2,1,1
616,1,2,1,1
617,3,4,3,2
618,1,1,1,1
619,1,1,1,1
620,3,3,2,2
621,2,2,1,2
622,3,3,2,1
623,2,3,2,2
624,2,3,2,2
625,2,2,1,1
626,1,1,1,1
627,3,4,2,2
628,1,2,1,1
629,3,4,3,2
630,1,2,1,1
631,1,1,1,1
632,3,3,2,2
633,2,3,1,1
634,1,1,1,1
635,3,3,2,2
636,4,5,3,2
637,3,4,2,2
638,2,1,1,1
639,1,2,1,1
640,2,3,2,3
641,2,3,2,2
642,3,3,2,2
643,3,3,3,2
644,1,1,1,1
645,5,4,4,3
646,1,1,1,1
647,5,4,2,3
648,3,3,2,2
649,3,3,2,2
650,4,4,3,2
651,1,1,1,1
652,1,1,1,1
653,2,3,1,1
654,2,2,1,1
655,1,1,1,1
656,3,4,3,2
657,2,3,2,2
658,3,4,3,2
659,3,3,2,2
660,1,2,1,1
661,2,2,2,2
662,1,2,1,1
663,2,1,2,1
664,1,1,1,1
665,1,1,1,1
666,1,2,1,1
667,2,2,2,2
668,1,1,1,1
669,2,2,1,1
670,2,2,2,1
671,1,2,2,1
672,1,1,1,1
673,3,3,2,2
674,2,3,2,2
675,3,3,2,2
676,4,4,4,3
677,1,1,1,1
678,1,1,1,1
679,5,4,4,3
680,3,4,2,2
681,2,2,1,1
682,3,3,2,2
683,5,4,3,2
684,3,3,2,2
685,4,5,3,3
686,3,3,1,2
687,3,3,2,2
688,1,1,1,1
689,2,2,1,1
690,2,3,2,2
691,1,1,1,1
692,2,3,1,1
693,4,5,3,3
694,2,3,2,2
695,1,1,1,1
696,4,4,2,2
697,5,4,4,5
698,1,2,1,1
699,4,4,3,2
700,2,3,2,2
701,3,3,2,2
702,1,1,1,1
703,4,4,1,1
704,4,4,3,3
705,1,1,1,1
706,3,3,2,2
707,2,2,2,1
708,2,3,2,1
709,1,1,1,1
710,2,3,2,1
711,3,2,2,2
712,2,3,2,2
713,2,3,2,1
714,5,6,3,2
715,1,2,1,1
716,2,3,1,2
717,3,3,3,2
718,2,3,2,1
719,3,4,2,2
720,2,2,2,1
721,1,1,1,1
722,1,1,1,1
723,1,1,1,1
724,2,3,2,1
725,1,1,1,1
726,2,3,2,1
727,3,4,2,3
728,4,5,4,3
729,1,1,1,1
730,2,2,1,1
731,1,1,1,1
732,1,1,1,1
733,1,3,1,1
734,5,5,4,4
735,2,2,1,1
736,1,2,1,1
737,4,4,3,3
738,5,5,4,3
739,3,4,3,2
740,3,4,2,2
741,2,3,2,1
742,2,3,2,1
743,1,1,1,1
744,1,1,1,1
745,1,1,1,1
746,2,2,1,1
747,4,4,3,4
748,2,3,2,1
749,2,2,1,1
750,3,3,2,2
751,3,4,3,2
752,2,3,2,1
753,3,3,2,2
754,4,4,3,3
755,2,3,2,1
756,1,1,1,1
757,2,3,2,1
758,3,2,1,1
759,2,3,1,2
760,3,4,3,2
761,1,2,1,1
762,3,4,3,2
763,3,2,2,1
764,3,3,2,2
765,1,1,1,1
766,4,1,1,1
767,1,2,1,1
768,3,2,2,1
769,1,1,1,1
770,2,3,1,1
771,1,1,1,1
772,3,4,3,2
773,3,2,1,1
774,1,1,1,1
775,3,4,3,2
776,2,2,1,1
777,2,3,2,2
778,3,3,3,2
779,3,3,2,1
780,5,6,3,2
781,1,1,1,1
782,1,2,1,1
783,2,3,1,1
784,3,3,2,2
785,4,3,3,2
786,1,2,1,1
787,2,3,3,2
788,1,1,1,1
789,4,5,4,3
790,2,3,2,2
791,6,7,6,5
792,4,4,3,3
793,4,3,3,3
794,2,2,1,1
795,2,3,2,2
796,2,3,2,2
797,1,1,1,1
798,3,3,2,3
799,1,1,1,1
800,4,5,4,3
801,2,2,1,1
802,2,2,1,1
803,1,1,1,1
804,2,2,1,1
805,2,2,1,1
806,3,3,2,2
807,2,3,2,1
808,2,3,2,1
809,1,1,1,1
810,3,3,2,3
811,2,1,1,1
812,2,2,1,1
813,1,1,1,1
814,3,3,2,2
815,2,3,2,2
816,3,3,2,2
817,5,5,5,4
818,2,2,1,1
819,5,5,4,3
820,6,5,3,2
821,4,5,4,3
822,2,3,1,1
823,1,1,1,1
824,2,2,1,1
825,1,1,1,1
826,1,1,1,1
827,3,3,2,2
828,2,2,2,2
829,1,1,1,1
830,5,5,5,5
831,2,3,2,2
832,2,2,3,2
833,3,3,1,2
834,1,1,1,1
835,1,1,1,1
836,2,3,2,1
837,5,5,4,4
838,3,3,2,2
839,2,2,1,1
840,1,2,1,1
841,1,2,1,1
842,1,1,1,1
843,4,5,4,3
844,3,3,3,3
845,3,3,2,2
846,2,2,2,1
847,1,2,1,2
848,2,2,1,1
849,1,1,1,1
850,4,5,3,3
851,1,2,1,1
852,3,3,2,2
853,3,3,2,2
854,3,4,3,2
855,2,3,1,1
856,3,3,3,2
857,2,3,2,1
858,3,3,2,2
859,6,5,5,4
860,3,3,2,2
861,4,4,4,4
862,2,2,1,1
863,5,4,4,3
864,1,1,1,1
865,2,2,1,1
866,3,3,2,2
867,2,3,2,1
868,3,3,2,2
869,4,5,3,2
870,3,3,2,2
871,2,3,1,1
872,2,2,2,1
873,4,4,3,3
874,5,3,2,2
875,4,5,4,3
876,1,1,1,1
877,3,3,3,2
878,3,3,2,2
879,2,3,2,1
880,1,3,2,1
881,3,4,2,2
882,1,1,1,1
883,2,3,2,2
884,2,3,1,2
885,1,1,1,1
886,1,1,1,1
887,5,5,4,3
888,1,1,1,1
889,1,2,1,1
890,1,4,1,1
891,3,3,2,2
892,6,6,5,4
893,5,5,4,3
894,2,3,1,1
895,1,2,1,1
896,1,1,1,1
897,3,3,2,2
898,3,2,2,1
899,3,4,2,2
900,3,4,3,2
901,1,1,1,1
902,2,2,1,1
903,1,2,1,1
904,2,2,1,1
905,2,2,1,1
906,2,2,1,1
907,2,2,1,1
908,5,6,5,4
909,5,5,4,4
910,2,2,1,1
911,2,2,2,2
912,2,3,2,2
913,2,3,2,1
914,2,2,1,1
915,2,1,1,1
916,1,2,1,1
917,1,1,1,1
918,1,1,1,1
919,2,2,1,1
920,5,5,4,4
921,1,3,1,1
922,2,2,1,1
923,2,3,2,1
924,2,4,2,1
925,3,3,3,2
926,1,1,1,1
927,3,3,2,2
928,1,2,1,1
929,3,3,2,2
930,1,1,1,1
931,2,2,2,1
932,1,1,1,1
933,3,3,2,1
934,4,4,4,4
935,2,1,1,1
936,1,1,1,2
937,3,4,3,2
938,2,3,2,1
939,2,2,3,2
940,1,1,1,1
941,3,3,2,2
942,3,2,2,3
943,1,1,1,1
944,5,5,3,3
945,3,3,3,3
946,1,2,1,1
947,1,1,1,1
948,2,3,2,1
949,3,3,2,2
950,3,2,2,2
951,1,1,1,1
952,4,4,3,2
953,2,3,2,1
954,2,2,1,1
955,2,3,2,1
956,1,1,1,1
957,1,1,1,1
958,2,3,2,1
959,2,3,2,1
960,1,2,1,1
961,2,3,2,2
962,2,2,1,1
963,2,2,2,2
964,2,3,2,1
965,2,3,1,1
966,1,2,1,1
967,3,3,2,2
968,1,2,1,1
969,3,4,2,2
970,2,2,1,1
971,1,3,1,1
972,2,3,2,1
973,2,2,2,2
974,3,3,2,2
975,3,3,2,2
976,7,7,7,7
977,3,3,3,2
978,2,3,2,2
979,1,2,1,1
980,2,3,2,1
981,2,2,1,1
982,1,1,1,1
983,2,3,2,2
984,2,3,2,2
985,5,5,3,2
986,2,3,2,1
987,2,3,2,1
988,3,4,3,2
989,2,3,2,2
990,2,2,1,1
991,2,3,2,1
992,3,2,1,1
993,4,5,4,4
994,1,1,1,1
995,1,1,1,1
996,5,5,4,4
997,2,2,1,1
998,2,4,2,1
999,3,4,2,2
1000,3,4,2,2
1001,2,2,2,1
1002,2,2,2,2
1003,2,2,1,1
1004,2,2,1,1
1005,1,2,1,1
1006,4,5,3,3
1007,2,2,1,2
1008,3,2,2,3
1009,2,3,2,1
1010,3,4,2,1
1011,1,1,1,1
1012,3,3,2,2
1013,2,2,1,1
1014,2,3,1,1
1015,3,3,2,2
1016,2,3,2,2
1017,3,3,2,2
1018,1,1,1,1
1019,2,2,2,1
1020,3,3,2,2
1021,3,4,3,3
1022,3,4,2,1
1023,2,2,2,1
1024,3,4,3,2
1025,4,4,3,3
1026,2,2,2,1
1027,3,4,3,3
1028,3,3,2,2
1029,3,4,3,2
1030,3,3,2,2
1031,3,4,3,3
1032,2,2,1,1
1033,1,1,1,1
1034,2,3,2,1
1035,1,1,1,1
1036,2,2,1,1
1037,1,2,1,1
1038,1,1,1,1
1039,3,3,2,1
1040,5,6,4,2
1041,5,5,4,3
1042,5,5,4,4
1043,2,2,2,2
1044,1,1,1,1
1045,3,4,2,2
1046,2,2,1,1
1047,5,5,4,3
1048,2,2,1,1
1049,2,3,2,1
1050,2,2,1,2
1051,4,4,3,3
1052,2,1,1,1
1053,3,3,3,3
1054,2,3,2,2
1055,2,2,1,1
1056,3,3,3,3
1057,3,3,2,2
1058,2,2,2,2
1059,2,2,2,2
1060,1,1,1,1
1061,3,3,2,2
1062,3,3,2,2
1063,2,3,2,1
1064,2,3,2,1
1065,4,5,4,3
1066,3,2,4,3
1067,2,3,2,2
1068,4,3,3,2
1069,3,4,2,2
1070,2,2,1,1
1071,2,2,2,2
1072,1,1,1,1
1073,3,4,3,2
1074,3,4,3,2
1075,3,4,2,2
1076,1,2,1,1
1077,4,4,3,3
1078,3,2,2,1
1079,2,3,2,2
1080,4,4,1,4
1081,3,3,3,2
1082,6,5,4,4
1083,2,1,1,1
1084,1,1,1,1
1085,2,2,1,2
1086,2,2,1,1
1087,2,3,2,1
1088,5,6,5,4
1089,3,2,3,2
1090,2,2,1,1
1091,2,2,1,1
1092,3,3,2,2
1093,3,4,2,2
1094,2,2,2,1
1095,4,4,4,4
1096,2,2,2,2
1097,1,1,1,1
1098,3,4,3,2
1099,4,4,3,2
1100,2,2,1,1
1101,1,1,1,1
1102,1,1,1,1
1103,2,2,2,2
1104,2,3,2,1
1105,2,2,1,1
1106,2,1,1,1
1107,3,3,2,2
1108,3,4,3,3
1109,2,2,2,1
1110,2,3,2,1
1111,2,2,1,1
1112,5,5,4,5
1113,4,3,3,2
1114,2,3,2,1
1115,3,3,2,2
1116,2,4,2,2
1117,4,4,3,3
1118,2,3,2,1
1119,2,3,2,1
1120,3,3,2,2
1121,3,3,2,2
1122,3,4,2,2
1123,1,4,1,1
1124,3,3,2,2
1125,3,2,2,2
1126,4,5,3,3
1127,2,2,1,1
1128,1,2,1,1
1129,3,3,2,2
1130,2,3,2,1
1131,1,1,1,1
1132,1,3,2,1
1133,1,4,1,1
1134,1,1,1,1
1135,1,1,1,1
1136,3,3,2,2
1137,4,5,3,2
1138,2,3,1,2
1139,3,3,2,1
1140,1,2,1,1
1141,2,2,2,1
1142,2,3,2,1
1143,4,4,2,2
1144,2,2,2,2
1145,3,2,2,2
1146,2,3,2,1
1147,3,4,3,2
1148,2,3,1,2
1149,1,1,1,1
1150,3,3,2,2
1151,3,3,2,2
1152,1,2,1,1
1153,1,1,1,1
1154,2,2,1,1
1155,1,2,1,1
1156,2,2,1,1
1157,3,3,2,2
1158,3,4,3,3
1159,4,4,3,3
1160,1,1,1,1
1161,5,6,5,4
1162,2,3,2,1
1163,2,2,2,2
1164,1,2,1,1
1165,1,1,1,1
1166,2,3,2,2
1167,2,3,2,1
1168,2,3,2,1
1169,2,2,2,1
1170,2,3,1,1
1171,1,1,1,1
1172,3,4,3,2
1173,2,1,1,1
1174,1,1,1,1
1175,1,1,1,1
1176,2,2,1,1
1177,3,4,2,2
1178,1,1,1,1
1179,3,4,2,2
1180,4,4,3,3
1181,2,3,1,1
1182,2,1,1,1
1183,6,6,5,5
1184,3,4,2,2
1185,1,1,1,1
1186,3,3,2,2
1187,3,3,2,2
1188,2,3,2,2
1189,3,3,2,2
1190,2,2,1,1
1191,3,2,2,2
1192,2,2,2,1
1193,2,3,2,2
1194,3,4,3,3
1195,2,1,1,1
1196,3,3,3,3
1197,5,4,4,3
1198,3,3,2,2
1199,4,4,4,3
1200,1,1,1,1
1201,2,2,2,1
1202,2,3,2,1
1203,3,4,3,2
1204,3,2,1,1
1205,2,2,1,2
1206,3,3,2,2
1207,3,4,2,2
1208,1,2,1,1
1209,3,4,2,2
1210,3,3,2,2
1211,3,3,2,2
1212,2,2,1,1
1213,4,4,3,3
1214,3,4,2,3
1215,2,3,2,2
1216,3,2,2,2
1217,2,3,2,1
1218,3,4,3,2
1219,3,3,2,2
1220,1,2,1,1
1221,2,2,1,1
1222,1,2,1,1
1223,1,1,1,1
1224,2,3,2,1
1225,1,1,1,1
1226,2,2,2,2
1227,2,2,1,1
1228,2,3,2,1
1229,2,3,1,1
1230,1,1,1,1
1231,2,2,2,2
1232,2,3,2,1
1233,5,6,5,4
1234,1,1,1,1
1235,5,5,4,3
1236,2,3,2,2
1237,4,5,4,3
1238,4,4,4,3
1239,1,1,1,1
1240,2,1,1,1
1241,1,1,1,1
1242,1,1,1,1
1243,1,1,1,1
1244,1,1,1,1
1245,2,1,1,1
1246,4,3,3,2
1247,1,2,1,1
1248,1,1,1,1
1249,1,1,1,1
1250,4,5,4,3
1251,1,1,1,1
1252,3,4,2,2
1253,5,5,4,3
1254,2,3,2,1
1255,2,3,2,2
1256,1,1,1,1
1257,2,2,1,1
1258,2,2,1,2
1259,4,4,4,2
1260,3,4,2,1
1261,3,4,3,2
1262,4,4,3,2
1263,1,1,1,1
1264,1,1,1,1
1265,1,1,1,1
1266,2,3,2,1
1267,3,3,3,2
1268,2,3,2,2
1269,1,2,1,1
1270,3,3,2,2
1271,2,2,1,1
1272,2,1,1,1
1273,1,4,1,1
1274,3,3,2,1
1275,1,2,1,2
1276,1,2,1,1
1277,1,1,1,1
1278,3,3,2,3
1279,2,3,1,2
1280,4,5,3,3
1281,2,3,2,2
1282,4,4,3,3
1283,2,2,1,1
1284,3,4,2,2
1285,2,3,2,1
1286,1,1,1,1
1287,3,3,3,3
1288,2,2,2,1
1289,1,2,1,1
1290,2,2,1,1
1291,2,2,1,1
1292,3,3,3,2
1293,1,1,1,1
1294,3,4,3,2
1295,4,5,4,3
1296,1,2,1,1
1297,2,2,1,2
1298,2,3,1,2
1299,2,3,2,1
1300,4,5,3,3
1301,3,5,3,3
1302,4,4,3,3
1303,5,5,4,4
1304,4,5,3,2
1305,1,3,1,1
1306,1,1,1,1
1307,3,3,2,2
1308,2,3,1,1
1309,1,1,1,1
1310,1,1,1,1
1311,3,3,3,2
1312,1,3,1,1
1313,1,1,1,1
1314,3,4,3,2
1315,2,1,1,2
1316,3,3,2,2
1317,3,3,2,2
1318,5,5,3,3
1319,3,3,2,2
1320,2,3,2,1
1321,5,6,4,3
1322,1,2,1,1
1323,2,4,2,1
1324,1,2,1,1
1325,2,3,2,2
1326,2,2,1,1
1327,4,5,4,3
1328,3,3,3,2
1329,4,4,4,3
1330,2,2,1,1
1331,1,2,1,1
1332,2,3,2,1
1333,1,1,1,1
1334,2,2,2,2
1335,2,4,1,1
1336,2,3,1,1
1337,2,3,2,2
1338,2,2,2,1
1339,2,3,2,1
1340,4,5,4,3
1341,3,3,2,2
1342,1,2,1,1
1343,3,4,3,2
1344,2,2,1,2
1345,1,1,1,1
1346,2,2,2,2
1347,4,3,4,3
1348,3,3,2,2
1349,5,5,4,4
1350,2,3,2,1
1351,5,5,3,2
1352,5,5,4,3
1353,2,3,2,2
1354,3,3,2,2
1355,1,1,1,1
1356,2,3,2,1
1357,3,3,2,2
1358,1,1,1,1
1359,3,3,2,2
