,aoa_1,aoa_2,aoa_3,aoa_4
385,4,3,3,3
386,6,5,5,4
387,4,4,5,4
388,2,2,2,2
389,4,5,4,4
390,3,3,3,2
391,4,3,3,2
392,5,3,2,2
393,1,1,1,1
394,5,5,5,4
395,3,3,5,4
396,4,4,4,4
397,5,6,6,5
398,1,1,1,1
399,4,2,2,1
400,4,4,2,2
401,5,6,6,4
402,2,2,2,1
403,4,4,4,4
404,1,1,1,1
405,3,3,3,3
406,2,2,2,2
407,5,4,5,3
408,5,4,4,4
409,4,4,5,2
410,3,3,3,2
411,1,1,1,1
412,1,1,1,1
413,5,5,4,3
414,1,1,1,1
415,2,2,2,1
416,3,6,2,2
417,6,6,5,5
418,2,2,2,1
419,1,1,2,1
420,1,1,1,1
421,1,1,1,1
422,2,2,2,2
423,1,1,1,1
424,1,1,1,1
425,5,3,2,2
426,4,2,1,1
427,2,2,2,1
428,1,1,1,1
429,4,4,4,3
430,3,4,4,4
431,5,4,3,2
432,3,3,2,2
433,4,4,4,3
434,1,1,1,1
435,3,5,4,4
436,1,2,1,1
437,1,1,1,1
438,1,1,1,1
439,4,4,4,4
440,4,4,3,4
441,2,2,1,1
442,1,1,1,1
443,4,4,4,3
444,1,1,1,1
445,2,3,2,1
446,4,3,3,2
447,1,1,1,1
448,3,3,2,2
449,4,5,3,3
450,4,3,4,4
451,2,2,2,1
452,2,2,2,2
453,2,2,2,1
454,1,1,1,1
455,4,4,4,1
456,5,6,5,5
457,3,3,3,3
458,2,2,2,2
459,4,2,2,2
460,3,2,2,2
461,6,6,6,4
462,2,2,2,2
463,3,3,2,2
464,2,2,2,2
465,4,4,4,4
466,5,4,3,3
467,4,4,3,3
468,4,4,4,1
469,5,5,5,5
470,1,2,1,1
471,3,3,3,3
472,2,4,1,1
473,5,5,4,4
474,2,3,2,1
475,4,4,4,3
476,1,1,1,1
477,1,1,1,1
478,5,6,4,5
479,5,5,5,5
480,4,4,4,4
481,2,2,1,1
482,2,2,2,1
483,2,1,1,1
484,4,3,2,2
485,2,2,2,2
486,3,3,3,2
487,2,2,2,2
488,2,3,2,1
489,5,4,4,4
490,2,2,2,2
491,1,2,1,1
492,4,2,1,3
493,4,4,4,4
494,5,4,3,3
495,2,2,2,2
496,1,2,1,1
497,5,5,3,2
498,1,1,1,1
499,2,2,2,1
500,1,1,1,1
501,1,1,1,1
502,1,1,1,1
503,5,5,4,3
504,4,3,1,2
505,2,2,2,1
506,4,6,6,5
507,3,3,3,2
508,2,1,2,1
509,5,5,5,3
510,3,3,4,1
511,5,6,6,5
512,2,3,4,3
513,4,5,4,4
514,1,1,1,1
515,1,1,7,1
516,4,2,2,2
517,4,4,2,2
518,2,2,2,2
519,4,3,1,1
520,1,1,1,1
521,3,2,3,3
522,2,2,6,1
523,4,4,4,4
524,2,2,3,1
525,2,1,1,1
526,1,1,1,1
527,2,2,2,1
528,2,2,2,2
529,2,1,1,1
530,2,2,2,2
531,2,3,1,1
532,4,1,1,1
533,1,1,1,1
534,5,3,3,3
535,5,5,5,4
536,1,1,1,1
537,2,2,2,1
538,5,5,5,4
539,5,3,2,3
540,3,2,1,1
541,4,4,5,5
542,5,5,6,6
543,2,2,3,3
544,4,1,1,1
545,3,3,2,2
546,2,2,2,2
547,1,1,1,1
548,4,5,4,4
549,4,5,3,2
550,3,3,3,3
551,1,1,1,1
552,2,2,2,2
553,5,5,5,3
554,5,5,5,5
555,1,1,1,1
556,4,3,3,3
557,1,2,2,1
558,2,2,2,1
559,5,5,5,5
560,1,1,1,1
561,1,1,1,1
562,4,3,3,2
563,1,1,1,1
564,4,4,4,4
565,4,4,3,4
566,4,3,3,2
567,4,6,6,4
568,5,5,4,4
569,1,2,1,1
570,4,1,4,1
571,2,2,2,2
572,1,1,1,1
573,1,1,1,1
574,2,1,1,2
575,1,1,1,1
576,5,5,6,4
577,3,3,2,5
578,3,4,3,2
579,2,2,2,2
580,4,3,3,2
581,4,4,4,3
582,3,2,2,1
583,1,4,4,1
584,2,1,3,2
585,3,5,5,3
586,1,1,1,1
587,2,2,1,1
588,1,1,1,1
589,1,2,1,1
590,3,3,3,2
591,3,4,4,4
592,1,1,1,1
593,4,4,4,4
594,5,5,4,4
595,3,2,3,3
596,3,3,3,1
597,4,4,4,4
598,4,4,5,3
599,2,1,1,1
600,4,3,3,3
601,4,2,4,2
602,1,1,1,1
603,5,3,2,3
604,1,1,1,1
605,4,4,4,4
606,3,3,3,3
607,3,3,4,3
608,1,1,1,1
609,5,5,2,2
610,3,5,4,4
611,1,1,1,1
612,2,2,3,2
613,1,1,1,1
614,4,1,1,1
615,3,2,3,2
616,1,1,1,1
617,5,5,4,5
618,2,2,2,1
619,4,1,1,1
620,2,2,2,2
621,3,2,2,2
622,4,3,2,2
623,4,5,4,3
624,2,2,2,2
625,5,3,2,4
626,1,1,1,1
627,4,4,4,3
628,2,2,1,1
629,5,4,5,4
630,2,2,1,1
631,1,1,1,1
632,3,2,2,2
633,5,5,5,5
634,2,2,1,1
635,4,4,4,4
636,4,4,4,2
637,4,4,4,1
638,1,1,1,1
639,3,3,3,1
640,4,4,4,1
641,2,1,1,1
642,4,4,3,2
643,4,4,4,4
644,1,1,1,1
645,5,5,5,4
646,1,1,1,1
647,5,5,5,5
648,3,2,2,2
649,2,3,2,3
650,4,5,4,4
651,1,1,1,1
652,1,1,1,1
653,4,3,3,3
654,1,1,1,1
655,1,1,1,1
656,4,3,3,2
657,2,2,2,2
658,4,4,2,1
659,4,5,4,3
660,2,2,2,1
661,1,1,2,1
662,4,1,2,4
663,1,1,1,1
664,4,4,2,2
665,2,2,2,1
666,4,4,4,1
667,5,4,3,3
668,1,1,1,1
669,3,3,3,1
670,2,2,1,1
671,1,2,2,1
672,1,1,1,1
673,4,4,4,4
674,5,5,5,2
675,2,2,2,2
676,4,4,4,4
677,2,2,2,2
678,1,1,1,1
679,6,6,6,6
680,5,4,3,3
681,2,2,2,1
682,3,3,3,3
683,6,6,5,4
684,5,3,3,3
685,4,4,5,4
686,1,1,2,1
687,4,4,4,3
688,1,2,1,1
689,2,2,1,1
690,5,3,2,2
691,2,2,2,1
692,4,3,3,1
693,4,3,3,3
694,2,2,2,1
695,1,1,1,1
696,4,4,4,4
697,4,4,5,5
698,1,1,1,1
699,2,2,2,2
700,4,4,4,4
701,2,2,2,1
702,1,1,1,1
703,2,4,2,2
704,4,3,3,3
705,3,3,1,1
706,5,4,4,3
707,3,3,4,4
708,4,4,4,3
709,4,4,1,1
710,2,2,2,2
711,3,3,2,2
712,3,4,3,3
713,2,2,2,2
714,4,4,5,5
715,1,1,1,1
716,2,2,3,2
717,3,3,3,3
718,3,2,2,2
719,4,4,3,2
720,2,3,3,2
721,1,1,1,1
722,1,1,1,1
723,6,3,5,1
724,1,1,1,1
725,1,1,1,1
726,2,2,1,1
727,5,4,4,4
728,4,5,3,3
729,4,4,2,3
730,4,4,3,2
731,1,7,1,1
732,4,4,4,4
733,5,5,5,4
734,5,5,5,5
735,2,1,1,2
736,2,2,2,2
737,4,4,4,4
738,6,4,4,4
739,5,5,5,5
740,4,5,5,3
741,5,3,2,2
742,2,2,1,1
743,1,1,1,1
744,1,1,1,1
745,1,1,1,1
746,4,4,3,4
747,5,5,5,5
748,3,4,3,3
749,2,2,1,2
750,2,1,2,1
751,3,3,3,3
752,3,5,4,3
753,4,4,4,4
754,4,4,4,4
755,2,2,3,2
756,1,1,2,2
757,4,3,4,3
758,3,3,3,1
759,4,4,4,1
760,4,5,3,2
761,1,1,1,1
762,5,5,4,3
763,4,4,3,3
764,3,4,3,2
765,2,1,2,2
766,4,4,4,4
767,2,3,4,1
768,2,2,3,1
769,2,1,2,1
770,4,1,1,1
771,4,1,1,1
772,4,5,5,3
773,2,2,2,2
774,1,1,1,1
775,3,3,4,3
776,2,2,2,1
777,3,3,3,3
778,4,4,4,4
779,2,2,2,2
780,5,5,5,4
781,1,1,2,1
782,1,1,1,1
783,2,2,1,1
784,4,3,3,3
785,4,4,4,2
786,2,2,2,2
787,4,3,3,2
788,1,1,2,1
789,5,4,5,5
790,5,5,3,2
791,7,7,6,5
792,4,5,4,5
793,3,2,2,2
794,4,4,3,3
795,4,3,4,2
796,3,3,2,3
797,6,4,1,1
798,4,4,4,3
799,1,1,1,1
800,4,4,4,4
801,2,2,2,2
802,3,2,3,2
803,1,1,1,1
804,3,2,3,2
805,4,3,1,1
806,4,5,3,3
807,1,1,1,1
808,3,4,3,1
809,1,1,1,1
810,2,1,2,1
811,2,2,2,1
812,4,2,2,4
813,1,1,1,2
814,2,2,2,1
815,4,3,3,2
816,2,2,3,3
817,5,6,6,5
818,2,2,4,2
819,5,5,5,4
820,5,5,6,3
821,4,4,4,5
822,3,3,2,1
823,1,1,1,1
824,2,2,2,2
825,3,2,2,1
826,4,4,1,1
827,1,1,1,1
828,2,1,1,1
829,2,2,2,1
830,5,5,5,5
831,4,4,4,3
832,3,4,5,3
833,3,3,3,2
834,1,1,1,1
835,4,4,3,1
836,5,5,3,4
837,5,5,5,4
838,2,5,5,5
839,2,1,1,1
840,1,1,2,1
841,4,3,2,1
842,1,1,1,1
843,4,4,4,4
844,4,1,1,1
845,2,3,2,2
846,1,1,1,1
847,4,1,1,1
848,3,4,3,2
849,1,1,1,1
850,4,4,4,3
851,2,2,2,2
852,2,2,2,2
853,3,2,2,2
854,4,5,4,3
855,4,4,4,4
856,4,4,4,4
857,1,1,2,3
858,4,4,2,3
859,5,4,5,5
860,3,3,2,2
861,4,4,4,4
862,1,1,1,1
863,4,4,4,4
864,1,1,1,1
865,4,2,3,3
866,2,2,2,2
867,4,3,2,2
868,4,3,2,2
869,5,6,4,5
870,3,3,3,2
871,3,2,2,2
872,2,2,2,1
873,5,5,5,1
874,2,2,2,1
875,2,4,4,4
876,1,1,1,1
877,5,5,5,5
878,4,5,4,3
879,3,2,2,3
880,3,3,3,3
881,4,5,3,4
882,1,1,1,1
883,4,3,2,4
884,4,3,3,2
885,1,2,2,1
886,2,2,2,1
887,5,4,3,4
888,1,1,1,1
889,2,1,1,1
890,4,4,1,1
891,5,3,3,3
892,6,6,4,3
893,6,5,5,4
894,3,1,1,1
895,5,3,3,3
896,1,1,1,1
897,3,3,3,2
898,6,4,4,2
899,6,5,5,4
900,2,3,5,6
901,1,1,1,1
902,2,4,4,2
903,4,4,4,4
904,1,1,1,1
905,1,1,1,1
906,2,2,2,2
907,2,2,2,1
908,6,6,6,5
909,5,5,4,4
910,3,1,2,2
911,3,3,3,1
912,4,2,2,2
913,1,1,2,1
914,3,2,1,1
915,1,1,1,1
916,1,1,1,1
917,2,1,1,1
918,1,2,2,1
919,1,4,2,1
920,4,4,4,4
921,4,1,3,1
922,1,1,1,1
923,1,1,1,1
924,5,5,5,4
925,4,3,4,4
926,2,2,1,1
927,5,5,5,4
928,2,2,2,2
929,5,3,3,3
930,2,2,2,1
931,3,3,3,2
932,3,3,3,3
933,5,5,6,3
934,4,4,4,1
935,1,1,1,1
936,1,1,1,1
937,1,1,1,1
938,2,1,2,2
939,4,5,4,1
940,1,1,1,1
941,4,4,4,4
942,5,5,3,1
943,1,1,1,1
944,4,4,4,4
945,5,4,4,4
946,1,1,1,1
947,4,4,4,3
948,2,2,2,1
949,2,2,2,2
950,4,4,3,3
951,1,1,1,1
952,4,4,4,4
953,3,5,3,2
954,2,2,2,1
955,2,2,2,2
956,1,1,1,1
957,2,1,1,1
958,5,2,3,3
959,2,2,2,2
960,4,3,1,1
961,2,2,2,2
962,3,3,2,1
963,4,4,4,2
964,3,2,2,1
965,5,5,5,3
966,4,4,4,4
967,3,3,3,1
968,2,2,2,1
969,4,5,4,2
970,2,2,1,1
971,1,1,2,1
972,4,1,1,2
973,2,2,2,2
974,4,3,1,1
975,3,3,4,3
976,7,7,7,7
977,4,4,4,4
978,3,3,3,2
979,1,1,1,1
980,2,1,1,1
981,4,4,4,2
982,1,1,1,1
983,4,4,4,4
984,4,2,2,1
985,4,5,5,4
986,2,2,2,1
987,4,3,4,2
988,3,3,3,4
989,5,4,4,2
990,2,2,1,1
991,2,2,2,1
992,5,3,3,3
993,5,5,5,5
994,1,1,1,1
995,1,1,2,1
996,4,4,3,4
997,3,3,3,1
998,3,4,4,3
999,4,5,3,3
1000,5,2,2,2
1001,2,2,2,1
1002,2,2,2,2
1003,5,4,4,4
1004,1,1,1,1
1005,4,3,1,1
1006,5,5,5,5
1007,3,3,3,3
1008,5,3,3,3
1009,3,4,1,3
1010,4,1,1,1
1011,1,1,1,1
1012,4,4,4,4
1013,1,1,1,1
1014,2,1,3,1
1015,2,5,3,1
1016,5,5,5,4
1017,4,4,4,4
1018,1,1,1,1
1019,2,2,1,1
1020,2,2,2,2
1021,4,4,4,2
1022,2,2,2,2
1023,2,2,2,2
1024,4,3,3,3
1025,4,4,3,4
1026,3,3,3,2
1027,4,4,4,2
1028,4,4,3,1
1029,4,4,4,3
1030,3,4,3,2
1031,3,3,3,2
1032,2,2,2,1
1033,4,1,1,1
1034,1,1,1,1
1035,1,1,1,1
1036,3,3,2,2
1037,2,2,3,3
1038,2,2,2,1
1039,3,2,3,2
1040,6,5,5,5
1041,4,4,4,4
1042,4,4,4,4
1043,4,3,2,1
1044,1,1,1,1
1045,5,5,3,2
1046,1,4,1,1
1047,5,5,4,5
1048,3,2,2,1
1049,2,1,4,2
1050,4,3,3,2
1051,5,5,4,4
1052,1,1,1,1
1053,4,3,3,3
1054,4,3,3,1
1055,3,1,3,1
1056,3,3,3,3
1057,2,2,2,2
1058,2,2,2,2
1059,2,2,2,2
1060,1,1,1,1
1061,4,4,4,2
1062,3,2,1,1
1063,4,3,2,2
1064,2,2,2,1
1065,5,4,4,4
1066,5,5,4,4
1067,1,1,2,1
1068,4,4,4,4
1069,2,2,2,2
1070,1,1,1,1
1071,2,1,2,1
1072,3,3,3,3
1073,6,6,6,4
1074,4,3,4,4
1075,3,2,5,2
1076,2,1,2,1
1077,5,5,5,4
1078,2,2,2,2
1079,5,5,5,4
1080,4,5,5,4
1081,2,1,2,3
1082,6,6,6,5
1083,1,2,1,1
1084,5,1,2,1
1085,2,2,2,1
1086,2,2,1,1
1087,4,4,2,2
1088,5,5,5,4
1089,4,5,4,3
1090,3,3,2,1
1091,1,1,1,1
1092,2,2,2,2
1093,4,4,4,4
1094,4,1,2,2
1095,4,4,4,4
1096,4,3,3,2
1097,4,4,4,1
1098,3,2,1,1
1099,4,4,4,4
1100,2,2,2,2
1101,2,1,1,1
1102,1,1,1,1
1103,2,2,2,2
1104,2,2,2,1
1105,2,2,2,2
1106,2,1,1,1
1107,5,4,4,4
1108,4,3,3,3
1109,2,2,3,1
1110,4,4,3,2
1111,2,2,3,2
1112,4,5,4,4
1113,6,6,4,5
1114,1,1,1,1
1115,4,5,5,3
1116,4,3,2,3
1117,5,4,4,4
1118,3,2,2,1
1119,4,4,4,2
1120,3,3,2,4
1121,3,3,2,2
1122,4,3,3,2
1123,1,1,3,1
1124,4,3,3,2
1125,4,5,4,3
1126,5,4,5,3
1127,2,2,1,1
1128,3,2,3,1
1129,3,3,3,1
1130,1,1,1,1
1131,1,1,1,1
1132,3,1,1,1
1133,1,1,1,1
1134,1,1,1,1
1135,2,1,2,2
1136,3,2,2,2
1137,4,4,4,3
1138,1,1,1,1
1139,5,4,4,2
1140,2,2,2,1
1141,6,6,5,4
1142,4,3,4,2
1143,2,1,2,1
1144,2,2,2,2
1145,5,5,4,3
1146,3,1,3,1
1147,2,4,4,3
1148,3,2,3,1
1149,4,1,1,1
1150,5,3,1,1
1151,4,4,4,4
1152,2,2,2,1
1153,1,1,1,1
1154,1,1,1,1
1155,2,2,5,2
1156,1,1,1,1
1157,4,4,4,3
1158,4,4,4,4
1159,5,5,4,4
1160,1,1,1,1
1161,5,5,5,4
1162,1,1,3,1
1163,3,3,3,3
1164,3,4,3,3
1165,1,1,1,1
1166,2,2,2,2
1167,2,3,2,1
1168,5,5,5,4
1169,3,3,3,2
1170,4,2,3,2
1171,2,1,1,1
1172,5,5,3,5
1173,2,2,2,2
1174,5,2,2,2
1175,2,2,2,2
1176,2,2,2,2
1177,4,3,2,3
1178,1,1,1,1
1179,5,3,4,1
1180,4,4,2,2
1181,2,2,2,2
1182,2,2,2,1
1183,6,7,7,6
1184,4,5,5,2
1185,1,1,1,1
1186,3,3,2,2
1187,5,5,5,4
1188,4,3,3,4
1189,4,2,2,2
1190,2,2,2,2
1191,1,1,1,1
1192,2,2,1,2
1193,3,3,3,1
1194,5,5,5,3
1195,2,1,1,1
1196,2,2,2,3
1197,4,4,4,4
1198,4,4,4,4
1199,4,4,3,3
1200,1,1,1,1
1201,4,5,4,3
1202,4,2,2,1
1203,3,3,2,2
1204,3,3,2,2
1205,2,2,2,2
1206,4,4,4,4
1207,3,4,4,3
1208,3,3,2,1
1209,5,5,4,3
1210,3,2,2,2
1211,3,2,2,1
1212,2,2,2,1
1213,4,4,4,5
1214,4,5,4,4
1215,2,2,2,2
1216,5,4,3,3
1217,4,4,4,4
1218,3,4,3,3
1219,3,2,2,2
1220,4,4,2,2
1221,2,2,1,1
1222,1,1,1,1
1223,2,2,2,1
1224,4,4,3,2
1225,5,4,1,1
1226,5,3,2,2
1227,2,2,2,2
1228,2,4,2,2
1229,4,2,2,1
1230,3,3,3,1
1231,1,1,1,1
1232,5,5,4,4
1233,5,5,5,5
1234,2,3,1,1
1235,5,5,6,5
1236,4,4,3,2
1237,4,5,4,5
1238,5,5,5,3
1239,1,1,1,1
1240,3,2,2,2
1241,1,1,1,1
1242,4,2,1,2
1243,1,1,1,1
1244,1,1,1,1
1245,3,3,3,2
1246,4,4,3,3
1247,1,1,1,1
1248,1,1,1,1
1249,1,2,1,1
1250,5,5,5,4
1251,1,1,1,1
1252,6,7,4,6
1253,5,5,5,4
1254,4,7,5,1
1255,5,2,2,1
1256,1,1,1,1
1257,2,2,2,1
1258,3,2,2,1
1259,4,4,4,4
1260,2,3,3,3
1261,5,4,4,1
1262,4,4,2,2
1263,5,5,2,1
1264,2,2,2,2
1265,1,1,1,1
1266,3,3,3,2
1267,4,4,4,4
1268,4,4,4,4
1269,2,7,2,1
1270,1,1,1,1
1271,4,2,2,2
1272,2,2,2,1
1273,4,2,3,1
1274,6,6,6,6
1275,2,2,2,2
1276,1,1,1,1
1277,1,1,1,1
1278,4,4,4,4
1279,4,2,2,2
1280,4,4,4,4
1281,3,3,1,3
1282,4,3,4,3
1283,2,2,2,1
1284,2,4,2,1
1285,4,2,2,2
1286,1,1,2,1
1287,3,3,3,3
1288,3,2,3,1
1289,5,2,2,1
1290,4,3,3,2
1291,1,1,2,1
1292,4,5,3,2
1293,1,1,1,1
1294,5,5,5,5
1295,4,5,5,4
1296,4,3,2,3
1297,4,4,4,2
1298,2,3,2,2
1299,2,2,1,1
1300,5,5,4,3
1301,6,4,4,3
1302,4,5,5,5
1303,4,4,4,4
1304,4,4,4,4
1305,2,2,7,2
1306,2,1,1,1
1307,5,4,5,5
1308,2,1,2,1
1309,1,1,1,1
1310,1,1,1,1
1311,4,1,1,1
1312,2,1,1,1
1313,1,1,1,1
1314,4,4,3,3
1315,2,2,2,2
1316,2,2,2,2
1317,4,3,3,3
1318,4,4,5,5
1319,4,4,2,2
1320,1,1,1,1
1321,5,4,5,5
1322,2,2,2,2
1323,1,1,1,1
1324,4,2,2,1
1325,3,2,2,1
1326,3,3,2,2
1327,4,4,5,5
1328,4,4,4,4
1329,4,4,4,4
1330,2,2,1,1
1331,3,2,1,2
1332,4,4,4,2
1333,1,4,3,1
1334,3,3,3,3
1335,4,4,4,1
1336,2,3,3,3
1337,4,4,2,1
1338,2,2,1,1
1339,3,3,2,1
1340,5,5,4,4
1341,4,3,4,2
1342,4,4,2,2
1343,4,4,5,2
1344,4,3,2,2
1345,2,2,2,2
1346,2,2,2,2
1347,4,5,5,5
1348,4,2,1,1
1349,5,5,5,5
1350,3,3,3,4
1351,4,4,4,4
1352,6,6,6,5
1353,4,4,4,4
1354,4,4,4,2
1355,1,1,1,1
1356,1,1,1,1
1357,2,3,4,2
1358,2,2,1,1
