,Sex,Age,poa_1,poa_2,poa_3,poa_4,coa_1,coa_2,coa_3,coa_4,eoa_1,eoa_2,eoa_3,ioa_1,ioa_2,ioa_3,ioa_4,oac_1,oac_2,oac_3,oac_4
99,male,28,2,1,1,2,1,3,2,2,2,2,5,6,5,5,5,7,6,7,7
100,female,37,1,1,1,1,5,3,3,3,6,6,4,6,6,6,6,7,7,7,7
101,male,41,2,1,1,1,1,3,2,2,6,1,6,7,6,5,6,1,1,1,1
102,male,37,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,1,1,1,1
103,male,52,2,1,3,1,6,5,4,4,6,5,6,6,6,3,6,6,6,6,6
104,female,24,1,2,1,2,5,2,1,3,5,4,4,6,6,6,6,7,6,7,7
105,female,55,3,4,3,3,4,4,2,2,4,6,6,7,7,7,7,1,2,1,1
106,male,33,1,1,2,3,5,3,4,3,3,3,4,5,5,4,4,6,7,7,6
107,male,70,5,5,6,6,5,5,5,5,4,4,5,5,5,4,4,5,5,3,3
108,male,46,2,1,2,2,5,2,2,1,2,1,5,6,7,6,6,7,6,7,7
109,male,64,1,1,1,1,3,2,2,1,5,4,5,6,5,4,5,6,7,6,7
110,female,39,1,1,1,1,3,3,4,4,4,2,4,6,5,6,6,6,7,7,7
111,female,44,5,4,3,2,4,3,3,3,3,4,5,6,6,5,6,6,6,6,7
112,female,46,7,1,1,1,3,4,2,2,4,2,4,7,7,7,7,7,7,7,7
113,male,48,2,2,2,2,1,1,1,1,5,4,5,7,7,7,7,7,7,7,7
114,male,29,1,1,1,3,1,4,4,2,4,1,5,6,7,4,7,7,7,7,7
115,female,40,5,4,3,4,4,5,5,5,5,4,4,6,4,3,3,5,5,5,6
116,male,42,2,2,1,2,3,3,3,3,5,4,6,6,6,5,6,7,6,7,7
117,male,40,3,2,2,1,4,2,2,4,6,4,4,5,5,6,6,6,7,7,7
118,female,55,6,5,4,3,5,4,4,4,6,5,6,6,6,4,6,7,7,7,7
119,male,52,1,1,1,1,2,2,1,2,2,2,2,6,6,6,6,7,7,7,7
120,male,46,1,1,1,1,1,1,1,1,2,1,1,6,6,4,6,6,4,6,6
121,male,51,4,1,1,1,2,2,2,2,4,1,2,6,7,7,7,7,7,7,7
122,female,48,2,1,1,1,4,4,4,4,5,4,5,6,6,5,6,7,7,7,7
123,male,64,1,1,1,1,2,3,3,2,6,2,6,6,7,7,7,6,6,7,6
124,female,48,1,1,1,1,4,4,1,1,4,3,1,7,7,1,7,6,6,7,7
125,female,50,4,4,2,2,4,3,3,3,4,4,4,7,7,6,5,6,6,6,6
126,male,69,1,1,1,1,1,1,1,1,4,1,1,7,7,7,7,7,7,7,7
127,male,60,4,1,1,1,1,7,7,7,4,1,4,7,7,5,7,7,4,7,7
128,female,68,1,1,1,1,1,2,2,1,4,1,1,7,7,7,7,7,7,7,7
129,male,59,2,3,2,4,5,5,5,4,6,5,6,6,6,6,6,6,6,6,6
130,male,22,3,5,2,1,5,4,3,2,4,3,4,6,6,4,5,7,7,6,7
131,female,24,4,5,2,2,3,2,2,2,6,3,4,6,6,2,6,6,5,6,6
132,female,33,1,1,1,1,2,2,2,2,4,2,2,7,7,4,4,7,7,7,7
133,female,23,2,2,2,1,3,3,2,2,6,5,5,6,6,5,7,6,6,7,6
134,male,40,2,2,1,1,4,4,4,4,4,3,5,6,6,5,6,7,7,7,7
135,male,28,1,2,1,1,1,7,1,1,2,1,1,7,7,7,7,7,7,7,7
136,male,45,3,3,3,3,5,5,5,6,4,4,5,5,3,3,3,6,7,6,6
137,male,45,1,2,4,2,4,2,2,2,4,2,3,6,4,4,6,6,6,7,6
138,male,64,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7
139,male,70,2,2,2,4,4,4,4,4,4,2,4,4,4,4,4,6,6,6,6
140,male,71,1,1,1,1,2,4,4,4,4,4,4,7,7,7,7,7,7,7,7
141,female,25,1,1,1,1,4,2,2,2,1,1,1,7,7,6,7,7,7,7,7
142,female,54,2,2,2,2,4,3,3,2,3,3,3,6,6,4,6,5,5,6,7
143,female,37,1,1,1,1,3,3,3,3,4,1,5,2,2,2,2,6,5,5,5
144,male,43,1,1,1,1,2,3,2,2,2,1,2,7,7,6,7,7,7,7,7
145,female,41,2,2,1,1,4,4,1,1,5,4,4,7,7,7,7,7,7,7,7
146,male,41,1,1,1,1,3,1,3,1,1,1,4,7,7,3,7,7,7,6,7
147,male,39,3,2,1,4,2,2,2,2,3,2,4,5,4,4,5,7,7,6,7
148,female,60,2,2,2,2,3,2,2,2,4,4,4,5,5,3,5,7,5,7,7
149,male,65,4,2,1,2,2,2,1,2,4,2,2,6,6,6,6,6,6,7,6
150,male,51,1,2,2,1,3,3,3,2,4,4,5,4,6,5,6,7,7,7,7
151,male,51,2,1,1,1,2,1,1,1,6,5,4,6,5,6,6,6,6,7,6
152,male,63,1,7,1,1,6,2,2,2,1,1,1,6,5,7,7,7,7,7,7
153,female,26,2,3,2,1,5,3,3,3,5,3,5,6,6,6,6,6,6,6,5
154,male,61,2,4,2,3,6,4,4,2,2,2,6,6,5,6,5,6,6,6,6
155,female,23,1,1,1,1,3,2,4,4,5,1,2,7,5,4,6,7,6,7,7
156,female,59,1,1,1,1,6,4,2,2,4,1,1,7,7,7,7,7,6,7,7
157,female,51,3,3,3,3,3,3,3,3,5,4,6,7,7,7,7,6,6,6,6
158,female,44,1,1,4,1,3,1,1,2,5,4,2,6,6,2,7,7,7,7,7
159,female,56,1,1,1,2,3,4,3,1,2,2,2,7,7,6,7,7,6,7,7
160,male,41,2,2,2,1,5,4,4,3,4,2,4,6,6,6,6,6,6,6,6
161,male,55,3,4,3,3,5,5,5,5,7,7,7,5,5,5,5,6,6,5,6
162,female,61,1,1,1,1,2,1,1,1,1,1,1,7,7,7,7,7,7,7,7
163,male,46,4,1,2,2,4,4,4,4,1,1,1,6,6,5,5,6,6,6,6
164,female,40,2,2,2,2,3,2,2,2,4,3,5,6,6,6,6,6,6,6,6
165,male,24,1,2,1,2,6,3,3,1,3,1,4,7,5,6,7,7,5,6,7
166,male,44,2,4,2,2,4,5,4,4,4,4,3,7,7,7,7,7,7,7,7
167,male,19,1,2,1,1,3,2,2,5,2,2,5,6,6,3,7,7,7,7,7
168,male,63,3,3,2,2,4,4,4,4,4,4,4,6,6,6,6,5,5,5,5
169,male,66,2,2,2,2,3,3,3,3,5,2,5,6,6,6,6,7,7,7,7
170,male,40,2,2,2,2,3,4,3,3,5,4,4,6,6,6,6,5,5,5,5
171,female,31,1,1,1,1,2,3,2,1,2,1,2,7,7,3,7,7,5,7,5
172,female,44,1,1,1,1,4,2,4,4,5,4,4,6,5,2,2,1,1,1,1
173,female,43,2,2,1,1,5,3,2,2,4,2,5,7,7,6,7,7,7,7,7
174,male,35,4,6,4,5,2,4,4,3,6,6,6,5,5,3,5,1,2,2,2
175,male,43,2,2,3,2,3,3,3,3,5,3,4,5,6,5,6,5,6,6,6
176,male,55,2,2,1,1,4,4,4,3,1,1,4,6,7,7,7,7,7,6,7
177,male,28,1,1,1,1,2,1,2,1,4,2,1,6,7,5,7,7,7,7,7
178,male,45,3,4,2,2,5,3,3,3,2,2,5,7,7,7,7,7,6,6,7
179,male,31,4,4,1,1,6,4,4,4,6,4,6,6,6,5,4,2,1,2,1
180,male,37,1,1,1,1,1,1,1,1,2,1,1,6,7,1,7,7,7,7,7
181,male,66,4,2,3,3,6,6,4,4,5,4,5,4,3,4,4,5,6,6,6
182,male,47,2,3,2,2,4,5,3,3,3,2,4,5,5,2,4,6,6,6,6
183,female,54,1,1,1,1,1,1,1,1,2,1,1,7,7,7,7,7,7,7,7
184,male,49,2,1,1,1,3,1,1,1,4,1,6,7,6,4,6,6,7,6,6
185,male,64,4,4,3,1,4,4,4,4,4,4,4,7,7,4,7,7,7,7,7
186,female,47,5,3,3,2,4,4,4,4,4,4,4,7,7,7,7,7,7,7,7
187,female,25,3,6,1,1,7,4,4,4,5,2,5,7,7,7,7,7,7,7,7
188,male,45,5,5,5,2,6,6,6,6,6,5,6,5,5,4,6,5,6,5,4
189,male,35,1,1,1,4,3,3,3,1,3,4,2,7,7,7,7,7,7,7,7
190,female,42,2,5,2,2,2,2,2,2,5,1,3,4,4,1,6,6,6,6,6
191,male,40,1,2,1,1,5,4,3,3,5,4,5,6,5,3,6,1,1,1,1
192,female,49,2,1,1,1,5,3,2,2,5,1,1,7,7,7,7,7,7,7,7
193,female,37,1,2,1,1,3,3,2,1,4,5,6,6,6,6,6,7,6,7,7
194,male,63,5,1,1,2,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7
195,male,19,2,2,3,1,3,2,1,1,7,6,5,6,5,2,5,5,6,6,4
196,female,50,1,1,1,1,4,4,1,1,4,1,6,7,7,7,7,7,6,7,6
197,male,38,2,1,1,1,5,4,3,3,5,3,5,5,4,5,5,5,3,5,6
198,male,29,2,2,3,5,4,4,4,4,2,3,5,5,3,5,6,6,3,6,5
199,female,57,1,1,1,1,3,5,2,2,4,1,4,7,7,6,7,7,7,6,7
200,female,44,3,5,3,5,6,4,4,3,6,4,4,7,7,4,7,6,7,6,6
201,male,21,2,1,1,1,4,3,4,4,7,4,6,6,7,7,6,6,6,7,7
202,male,21,4,5,4,3,5,3,3,4,6,4,5,6,5,6,6,5,6,5,4
203,female,23,1,1,1,1,1,1,1,1,4,4,4,7,7,7,7,7,7,7,7
204,male,48,1,1,1,1,1,1,1,1,3,1,1,7,5,5,5,6,5,6,5
205,female,25,2,2,1,1,3,3,3,2,5,4,4,4,4,1,4,4,4,4,4
206,female,40,2,1,2,2,2,2,2,2,4,2,2,7,6,1,1,6,6,6,6
207,male,51,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7
208,female,24,1,1,1,1,5,2,1,1,5,1,5,7,7,7,7,7,7,7,7
209,female,21,2,1,1,1,4,3,3,3,5,3,5,7,7,5,7,7,7,7,7
210,female,37,1,2,1,1,2,2,2,2,4,4,4,7,7,2,7,6,6,6,6
211,female,23,3,5,1,1,5,3,2,1,5,3,4,5,5,6,6,6,6,6,6
212,female,27,2,2,1,2,4,2,3,1,4,4,4,6,6,4,6,7,7,7,7
213,male,29,1,1,1,1,2,2,2,2,5,1,2,6,7,7,7,7,7,7,7
214,female,30,3,3,3,3,5,4,4,4,4,3,4,6,6,5,5,7,7,7,6
215,female,29,2,1,3,2,5,5,5,5,2,2,3,3,3,3,3,6,6,6,6
216,male,42,3,5,1,2,4,4,4,4,6,2,4,7,7,5,7,6,6,6,6
217,male,69,2,1,1,1,3,2,2,1,6,5,6,5,5,3,2,3,2,2,2
218,male,25,2,1,1,1,1,2,4,4,4,2,6,4,6,6,6,7,7,6,7
219,female,41,1,1,1,1,4,4,2,2,1,1,1,7,7,7,7,7,7,7,7
220,male,39,1,1,1,2,3,1,1,1,4,1,4,5,3,4,6,7,7,6,6
221,female,39,5,5,2,5,3,3,3,3,5,5,7,6,6,6,6,5,7,6,6
222,female,38,2,2,2,1,2,3,2,2,5,2,3,6,6,5,6,6,7,7,7
223,male,42,1,1,1,1,5,3,3,2,5,2,2,7,6,6,6,6,7,6,6
224,male,60,2,3,2,1,2,3,3,3,3,1,4,5,5,4,5,6,6,6,6
225,male,58,5,2,2,2,4,3,4,5,6,5,5,6,6,6,6,7,7,7,7
226,male,23,1,1,1,1,2,2,1,1,2,1,4,7,7,4,7,4,5,4,4
227,male,55,2,2,2,2,3,2,3,3,3,2,3,7,7,7,7,7,7,7,7
228,male,43,2,1,1,1,2,2,3,4,4,2,4,6,6,6,6,7,6,7,7
229,female,44,3,3,3,3,4,4,5,4,5,6,5,6,6,6,6,6,6,6,6
230,male,48,2,2,2,3,3,3,2,2,5,2,5,6,5,5,5,7,7,7,7
231,female,27,4,5,4,2,6,2,4,3,6,4,5,5,7,4,5,5,6,7,5
232,female,35,1,1,1,1,3,2,2,3,6,2,5,6,5,2,6,6,5,6,5
233,female,55,1,1,1,1,3,4,3,3,4,2,3,2,2,2,2,6,6,6,6
234,female,43,3,1,1,2,4,4,4,4,4,4,6,1,1,1,1,6,6,6,6
235,female,48,1,1,2,1,3,4,4,3,5,4,5,5,5,5,6,7,7,6,6
236,female,25,5,5,2,2,5,2,3,2,5,4,5,6,6,6,6,7,7,7,7
237,male,28,1,5,1,1,5,2,2,2,1,1,1,7,7,3,6,7,7,7,7
238,male,21,3,1,2,1,4,3,4,3,5,3,4,7,6,4,6,6,6,6,6
239,male,26,4,1,4,3,1,2,2,2,5,4,3,6,6,5,6,6,5,6,6
240,female,35,1,1,1,1,3,3,2,2,4,1,4,5,5,5,5,6,6,6,6
241,male,35,2,2,2,2,5,4,4,4,6,5,5,6,6,4,7,6,5,5,5
242,male,44,2,2,2,3,3,2,2,2,5,4,5,4,4,5,5,6,6,5,5
243,female,40,3,3,2,2,2,2,2,1,6,4,6,7,6,6,5,4,6,5,6
244,male,48,2,1,1,1,5,6,6,4,2,1,1,6,1,1,1,6,7,6,5
245,male,28,4,5,5,5,5,3,1,1,5,4,4,4,4,4,4,6,7,6,5
246,male,63,2,1,1,1,5,5,3,3,2,2,5,6,6,6,6,7,7,7,7
247,female,41,1,1,1,4,4,3,3,3,4,1,4,6,6,6,6,7,7,6,7
248,female,35,1,1,1,1,7,1,1,1,4,1,1,7,7,7,7,1,1,1,1
249,male,29,3,3,3,3,3,2,3,3,5,5,4,5,4,5,4,5,5,5,5
250,male,15,2,1,1,2,6,5,2,1,7,6,6,6,7,4,7,2,2,2,2
251,female,50,4,2,4,4,5,2,2,2,5,4,5,5,6,5,6,5,5,6,4
252,female,59,1,1,1,1,6,4,4,4,1,1,5,7,5,5,5,7,7,7,7
253,female,33,2,4,2,4,3,3,3,3,4,2,2,6,5,4,6,6,6,7,7
254,male,43,1,1,1,1,1,1,1,1,2,1,1,7,7,6,6,7,7,7,7
255,male,29,2,2,1,2,4,3,3,3,2,2,2,5,6,3,6,6,7,6,6
256,male,59,3,2,2,1,4,2,2,2,4,2,5,5,4,3,4,4,4,5,4
257,male,42,1,1,3,2,4,4,4,4,5,4,6,6,6,6,6,4,7,5,5
258,female,50,4,5,1,1,1,1,1,1,4,1,1,4,6,6,6,5,6,6,6
259,female,56,4,2,2,4,4,4,3,3,4,2,4,7,7,7,7,6,6,6,6
260,female,18,2,2,1,1,1,1,2,1,6,4,5,6,6,6,6,7,6,6,7
261,female,27,1,1,1,1,4,3,3,3,3,3,4,6,6,7,6,7,7,7,7
262,male,47,2,1,2,1,2,1,2,1,6,4,4,6,6,5,6,6,5,6,5
263,male,43,3,1,1,1,5,4,4,3,2,2,2,5,5,5,6,5,4,4,4
264,female,49,1,1,1,1,3,1,1,1,4,2,1,7,7,7,7,7,4,7,7
265,female,52,4,1,1,1,1,3,4,2,4,2,4,7,7,7,7,6,6,6,4
266,male,56,4,2,2,3,5,4,4,4,5,4,4,5,3,4,6,6,5,5,5
267,female,38,2,2,2,2,4,4,4,4,4,4,4,5,5,5,5,6,6,6,6
268,female,17,2,2,2,2,4,2,2,2,5,5,5,5,6,6,6,6,6,6,6
269,male,60,1,2,1,1,1,2,2,2,1,1,1,7,6,6,6,6,7,7,7
270,male,19,1,2,1,1,4,3,3,3,4,3,3,6,6,5,7,6,6,6,5
271,male,60,2,1,2,2,5,5,3,4,5,1,7,2,2,2,2,4,4,6,5
272,female,64,1,2,1,4,5,4,2,2,4,4,3,7,7,7,7,7,7,7,7
273,male,45,2,2,2,1,5,2,3,2,4,2,4,6,6,6,6,7,7,7,7
274,female,37,1,1,1,1,2,1,2,2,5,4,5,7,7,6,7,7,7,7,7
275,male,55,1,1,1,1,3,3,2,1,1,1,3,7,7,7,7,7,7,7,7
276,male,40,3,2,3,2,5,4,4,4,5,3,5,5,4,4,4,4,4,6,5
277,male,36,3,5,4,4,4,1,2,1,5,3,3,7,7,7,7,6,5,4,4
278,male,66,3,4,4,4,6,6,6,6,5,4,4,1,1,1,4,3,3,4,4
279,male,48,3,4,3,4,5,5,5,5,6,4,4,6,5,4,5,6,5,6,5
280,female,38,2,2,1,2,4,4,4,3,3,1,4,5,6,1,7,7,7,7,7
281,female,32,1,1,1,1,3,3,3,3,4,1,4,7,7,7,7,7,7,7,7
282,female,58,3,2,2,4,5,2,2,2,2,2,3,6,6,5,6,5,6,6,6
283,female,33,2,1,1,1,1,1,1,1,4,1,3,7,7,4,7,7,7,7,7
284,male,62,1,1,1,1,4,4,4,4,5,4,4,5,5,5,5,7,6,7,7
285,male,46,2,1,2,3,3,6,6,5,7,5,6,6,2,2,5,7,7,6,6
286,female,18,2,7,2,2,4,4,4,3,5,4,4,6,7,6,6,6,6,6,6
287,male,16,1,5,1,5,5,3,1,1,4,2,4,5,5,5,5,6,6,7,7
288,male,29,2,2,2,2,3,3,3,4,3,3,4,5,5,5,6,6,6,5,5
289,male,50,4,4,4,4,4,4,4,4,4,3,3,4,4,5,4,4,4,5,4
290,male,47,1,1,1,1,1,1,1,1,1,1,5,7,7,7,7,7,7,7,7
291,female,45,1,1,1,1,1,4,4,4,1,1,1,7,7,2,7,7,7,7,7
292,female,19,2,4,3,3,3,2,1,1,5,3,5,5,6,6,5,6,6,6,6
293,female,49,2,1,1,2,2,2,2,2,5,1,2,7,7,4,7,6,7,7,7
294,male,20,1,2,1,1,2,1,2,3,5,3,4,6,5,2,6,5,3,6,7
295,male,69,4,4,3,4,5,3,4,3,5,4,5,5,6,5,6,6,5,6,6
296,male,50,3,3,3,3,6,3,2,2,4,6,6,5,4,2,2,6,6,6,6
297,male,66,1,1,1,1,1,1,4,4,2,1,1,7,7,7,7,7,7,7,7
298,female,15,2,4,1,1,5,6,4,4,7,3,6,2,5,7,2,3,6,3,2
299,male,42,7,1,1,1,6,1,1,1,1,1,1,7,7,7,7,1,1,1,1
300,male,54,2,2,1,2,1,1,1,1,2,1,1,7,7,7,7,6,6,6,6
301,male,54,1,1,2,1,4,4,4,3,5,4,5,5,5,5,5,7,7,6,6
302,female,31,2,1,2,2,5,3,3,3,5,4,4,7,7,5,7,6,7,6,6
303,female,36,1,1,1,1,4,2,1,1,4,1,1,7,6,6,4,7,7,7,7
304,female,44,2,3,4,2,5,4,4,4,6,4,5,6,6,4,6,7,7,7,7
305,female,45,2,2,2,5,6,5,4,4,6,4,4,3,6,2,6,6,7,7,7
306,male,38,1,1,1,1,4,2,2,2,5,3,3,5,6,5,5,7,7,7,7
307,female,36,2,2,1,1,3,2,3,3,4,2,2,7,7,7,7,6,6,6,6
308,female,24,2,2,2,1,2,3,3,3,6,2,6,5,2,2,3,2,2,2,2
309,female,19,3,2,2,2,4,4,4,4,4,2,2,6,6,6,6,6,6,6,6
310,male,33,6,1,1,1,1,4,4,4,3,1,1,7,7,5,5,6,5,6,6
311,male,25,2,2,2,2,5,3,2,3,5,4,5,6,6,6,6,6,6,6,6
312,male,43,3,5,3,3,5,3,3,3,4,4,5,6,6,6,6,6,6,6,6
