index,Q1,Q2,Q3,Q4
171,4,3,2,2
172,3,3,2,3
173,3,2,2,3
174,4,3,3,2
175,3,2,3,2
176,3,3,3,3
177,4,3,3,2
178,3,2,2,3
179,4,3,2,3
180,5,4,3,3
181,2,3,2,2
182,4,3,2,3
183,3,3,2,2
184,3,3,2,2
185,3,2,3,2
186,3,3,2,2
187,4,3,2,3
188,3,4,3,2
189,4,3,2,3
190,4,3,2,3
191,4,3,3,2
192,3,2,2,2
193,4,3,3,2
194,3,2,2,1
195,6,5,4,3
196,3,4,2,3
197,5,4,3,3
198,5,4,3,3
199,3,2,2,1
200,3,4,3,2
201,5,4,3,2
202,4,3,2,3
203,5,4,3,2
204,3,4,3,2
205,3,3,2,2
206,3,2,2,3
207,3,4,2,3
208,3,4,3,2
209,3,4,2,2
210,3,3,2,2
211,5,4,3,3
212,4,3,3,2
213,4,4,3,3
214,3,4,2,3
215,4,3,3,2
216,4,3,3,2
217,3,3,2,2
218,4,3,3,3
219,3,4,2,3
220,4,3,2,3
221,5,4,3,2
222,4,3,3,2
223,4,3,3,2
224,3,2,2,2
225,3,4,3,2
226,4,3,2,3
227,3,2,2,2
228,3,4,3,2
229,4,3,3,2
230,3,3,2,2
231,4,4,3,3
232,3,4,3,2
233,3,3,2,2
234,3,4,3,2
235,3,3,2,2
236,5,4,3,2
237,4,3,3,2
238,4,3,3,2
239,3,4,3,2
240,3,3,2,2
241,4,3,3,2
242,3,3,2,2
243,3,3,2,2
244,3,3,2,2
245,5,4,3,3
246,3,2,3,2
247,3,2,2,2
248,4,3,3,2
249,4,3,3,2
250,3,3,2,2
251,3,4,2,3
252,3,2,2,2
253,4,3,3,3
254,3,2,2,2
255,4,3,3,2
256,3,2,3,2
257,4,3,2,2
258,3,3,2,2
259,3,3,2,2
260,4,3,3,2
261,4,3,2,3
262,4,3,3,2
263,4,3,3,2
264,3,4,3,2
265,3,3,2,2
266,3,4,2,3
267,3,3,2,2
268,2,3,2,2
269,3,3,2,2
270,4,3,3,2
271,3,2,2,2
272,3,2,2,2
273,3,2,3,2
274,4,3,3,2
275,3,2,2,2
276,4,3,3,3
277,4,3,3,2
278,3,2,2,2
279,3,4,2,2
280,4,3,2,3
281,3,3,3,3
282,3,3,2,2
283,3,3,2,2
284,3,2,3,2
285,3,4,3,2
286,3,3,2,2
287,4,3,3,2
288,5,4,3,2
289,3,4,2,3
290,4,3,3,2
291,3,4,2,3
292,3,3,2,2
293,3,2,2,2
294,5,4,3,3
295,3,4,2,2
296,3,2,3,2
297,2,3,2,2
298,3,2,2,2
299,4,3,2,3
300,3,4,2,3
301,3,2,2,2
302,5,4,3,4
303,4,3,3,2
304,3,4,3,2
305,3,2,2,3
306,5,4,3,3
307,4,4,3,3
308,5,4,3,3
309,4,3,2,2
310,4,3,3,2
311,5,4,3,3
312,3,4,2,2
313,4,3,3,3
314,3,3,2,2
315,4,3,3,3
316,5,4,3,3
317,3,2,2,2
318,3,3,2,2
319,4,3,3,2
320,3,2,2,1
321,4,3,3,2
322,3,4,3,2
323,4,3,3,2
324,3,4,3,2
325,3,3,2,2
326,4,3,3,2
327,3,3,2,2
328,3,3,2,2
329,4,4,4,4
330,5,4,3,3
331,3,4,3,2
332,3,2,2,2
333,2,3,2,1
334,5,4,3,3
335,4,3,3,2
336,3,2,2,2
337,3,3,2,2
338,4,3,3,2
339,3,4,2,3
340,4,3,3,2
341,4,3,2,3
342,5,4,3,4
343,4,3,3,3
344,4,3,3,2
345,3,4,3,2
346,3,3,2,2
347,4,3,2,3
348,3,4,3,2
349,4,3,2,2
350,3,2,2,2
351,5,4,3,3
352,3,2,2,1
353,3,3,2,2
354,3,3,2,2
355,3,2,2,2
356,3,3,3,2
357,3,3,2,2
358,3,3,2,2
359,4,3,3,2
360,3,3,2,2
361,3,2,3,2
362,5,4,3,3
363,4,3,2,3
364,5,4,3,2
365,5,4,3,2
366,3,3,2,2
367,3,2,2,2
368,3,2,2,2
369,4,3,3,3
370,3,2,2,2
371,4,3,3,3
372,2,3,2,2
373,3,3,2,2
374,3,3,2,2
375,5,4,3,3
376,3,4,2,3
377,3,2,2,2
378,2,2,2,2
379,4,3,3,2
380,3,3,2,2
381,4,3,2,3
382,3,2,2,2
383,3,4,3,2
384,4,3,3,2
385,4,3,3,2
386,3,2,2,2
387,3,3,2,2
388,3,3,2,2
389,3,2,2,2
390,4,3,3,2
391,3,3,2,2
392,5,4,3,3
393,4,3,3,3
394,3,2,2,3
395,3,4,3,2
396,4,3,3,2
397,4,3,3,2
398,3,2,2,2
399,3,3,2,2
400,3,2,2,2
401,5,4,3,3
402,3,2,2,2
403,2,3,2,2
404,4,3,3,3
405,3,3,2,2
406,3,3,2,2
407,2,3,2,2
408,4,3,2,2
409,3,4,2,3
410,2,3,2,3
411,3,3,2,2
412,3,3,2,2
413,4,3,2,3
414,3,4,3,2
415,4,3,3,2
416,3,2,2,3
417,5,5,3,3
418,4,3,2,3
419,5,4,3,3
420,4,3,2,3
421,3,2,2,2
422,3,4,2,3
423,4,3,3,2
424,3,2,2,2
425,3,2,3,2
426,4,3,2,2
427,3,2,2,2
428,4,3,3,2
429,3,2,2,2
430,3,2,2,1
431,3,2,2,2
432,4,3,3,2
433,4,3,3,2
434,3,4,3,2
435,4,3,3,2
436,3,2,2,2
437,3,4,3,2
438,4,3,3,2
439,3,2,2,2
440,3,4,2,3
441,3,3,2,2
442,3,2,3,2
443,4,3,2,3
444,3,2,2,2
445,4,4,4,4
446,3,3,2,2
447,5,4,3,3
448,3,4,2,2
449,3,4,2,2
450,4,3,2,2
451,4,3,3,2
452,4,3,2,2
453,4,3,4,3
454,4,3,3,2
455,3,3,2,2
456,4,3,3,2
457,3,4,2,2
458,3,3,2,2
459,4,3,3,2
460,5,4,3,3
461,4,3,2,2
462,5,4,3,3
463,3,3,2,2
464,3,4,3,2
465,4,3,3,2
466,3,2,2,3
467,3,2,2,2
468,3,4,3,2
469,4,3,3,2
470,4,3,2,3
471,3,4,2,3
472,3,3,2,2
473,3,2,2,2
474,4,3,2,3
475,3,4,2,2
476,3,2,2,3
477,3,3,2,2
478,4,3,3,2
479,3,3,2,2
480,3,2,2,2
481,3,3,2,2
482,4,3,3,2
483,3,2,2,2
484,3,4,3,2
485,4,3,3,2
486,3,3,2,2
487,4,3,3,2
488,3,2,2,3
489,3,3,2,2
490,6,5,4,3
491,4,3,3,2
492,4,3,3,2
493,3,3,2,2
494,3,2,2,3
495,3,3,2,2
496,2,3,2,2
497,3,2,2,2
498,4,3,3,2
499,4,3,3,2
500,3,4,2,3
501,2,3,2,2
502,3,4,3,2
503,4,3,2,3
504,3,3,2,2
505,5,4,3,3
506,4,3,3,2
507,4,3,3,2
508,3,2,2,3
509,3,3,2,2
510,4,3,3,2
511,5,4,3,3
512,4,3,3,2
513,4,3,3,2
514,3,2,2,2
515,3,3,2,2
516,3,2,3,2
517,4,3,3,2
518,3,3,2,2
519,3,3,2,2
520,3,2,2,2
521,4,3,2,3
522,4,5,3,3
523,4,5,3,2
524,5,4,3,2
525,3,2,3,2
526,3,4,3,2
527,4,3,3,2
528,3,2,2,2
529,4,3,3,2
530,3,2,2,2
531,3,3,2,2
532,3,4,2,3
533,3,3,2,1
534,3,4,3,2
535,4,3,2,3
536,3,3,2,2
537,3,2,2,2
538,3,4,3,2
539,3,3,2,2
540,4,3,3,2
541,3,3,3,3
542,3,2,2,2
543,3,4,3,3
544,3,4,3,2
545,3,4,3,2
546,2,2,2,2
547,3,2,2,2
548,3,2,2,2
549,5,4,3,2
550,4,3,3,2
551,4,4,3,3
552,5,4,3,3
553,4,3,3,2
554,4,3,2,2
555,5,4,3,3
556,4,3,3,2
557,4,5,4,3
558,3,3,2,2
559,3,3,2,2
560,4,3,3,2
561,3,4,2,3
562,3,2,2,2
563,3,2,2,2
564,3,2,2,3
565,3,3,3,2
566,4,3,3,2
567,3,2,4,2
568,3,4,2,2
569,4,3,3,2
570,2,2,2,1
571,3,3,2,2
572,3,2,2,2
573,3,2,2,3
574,4,3,2,3
575,5,4,3,2
576,3,2,2,2
577,3,4,2,3
578,4,3,2,2
579,2,3,2,2
580,3,4,2,2
581,4,3,3,2
582,5,4,3,3
583,3,3,2,2
584,3,2,2,2
585,3,4,3,2
586,4,3,3,2
587,4,3,2,3
588,4,3,2,3
589,4,3,3,2
590,2,2,2,2
591,5,4,3,3
592,4,3,3,2
593,3,4,3,2
594,3,3,2,2
595,3,3,3,2
596,3,2,2,1
597,3,3,2,2
598,3,3,2,2
599,4,3,3,2
600,5,4,3,3
601,3,3,2,2
602,5,4,3,3
603,3,2,3,2
604,3,3,2,2
605,3,3,2,2
606,4,3,3,3
607,3,3,2,2
608,4,3,2,3
609,3,4,2,3
610,4,5,3,2
611,4,3,3,2
612,5,4,3,3
613,3,2,2,2
614,3,4,2,3
615,4,3,3,2
616,3,3,2,2
617,3,2,2,2
618,4,3,3,2
619,3,2,2,1
620,3,2,2,2
621,4,3,3,2
622,3,3,2,2
623,3,2,3,2
624,3,2,2,2
625,5,4,3,3
626,4,3,3,2
627,3,3,2,2
628,3,2,2,2
629,3,2,2,2
630,4,3,2,3
631,3,2,2,2
632,5,4,3,3
633,3,2,2,2
634,4,3,3,2
635,3,3,2,2
636,3,3,2,2
637,3,2,3,2
638,4,3,3,2
639,4,3,3,2
640,3,2,2,2
641,4,3,3,3
642,4,3,3,3
643,3,2,2,2
644,4,3,3,2
645,3,2,2,2
646,3,2,2,2
647,4,3,2,2
648,4,3,3,3
649,3,2,2,2
650,3,2,3,2
651,4,3,2,3
652,3,2,2,3
653,3,4,2,2
654,3,4,3,2
655,4,3,3,2
656,4,3,3,2
657,3,2,2,2
658,3,2,2,2
659,3,3,2,2
660,5,4,3,3
661,4,3,3,2
662,4,3,3,2
663,3,4,3,2
664,3,4,3,2
665,3,3,2,2
666,3,4,3,2
667,3,2,2,3
668,3,3,2,2
669,5,4,3,3
670,3,2,2,2
671,3,4,3,2
672,3,4,3,2
673,3,4,3,2
674,3,3,2,2
675,2,3,2,2
676,3,2,3,2
677,3,4,3,2
678,3,3,2,2
679,3,4,3,2
680,3,3,2,2
681,3,3,2,2
682,3,4,2,3
683,3,3,2,2
684,3,2,2,2
685,2,3,2,2
686,3,2,2,2
687,3,4,2,3
688,2,3,2,1
689,3,3,2,2
690,3,3,2,2
691,4,3,3,2
692,3,2,3,2
693,3,4,3,2
694,5,3,3,2
695,4,3,3,3
696,3,4,3,2
697,3,3,2,2
698,5,4,3,3
699,3,2,2,2
700,3,2,3,2
701,3,3,2,2
702,4,3,3,2
703,3,4,3,2
704,4,3,2,3
705,3,3,2,2
706,3,4,3,2
707,4,3,3,3
708,3,3,2,2
709,3,4,3,2
710,4,3,3,2
711,3,3,2,2
712,4,3,2,3
713,3,3,2,2
714,4,3,2,3
715,3,2,2,2
716,4,3,3,2
717,3,2,2,2
718,4,3,2,3
719,3,2,2,2
720,3,4,3,2
721,4,3,2,2
722,4,3,2,3
723,3,3,2,2
724,4,3,3,2
725,3,2,2,2
726,4,3,3,2
727,4,3,3,2
728,3,3,2,2
729,3,2,2,2
730,3,2,3,2
731,3,2,2,2
732,4,3,3,2
733,3,3,2,2
734,3,3,2,2
735,3,4,2,3
736,4,3,3,2
737,4,3,3,2
738,3,4,3,2
739,5,4,3,3
740,4,3,3,2
741,5,4,3,3
742,3,2,2,2
743,3,2,3,2
744,4,3,2,3
745,3,2,2,2
746,3,4,3,2
747,6,5,4,3
748,5,4,3,3
749,4,3,3,2
750,4,3,3,2
751,3,2,3,2
752,3,4,3,2
753,3,2,2,2
754,3,2,2,2
755,3,3,2,2
756,3,3,2,2
757,4,3,3,2
758,4,3,3,2
759,3,3,2,2
760,3,3,2,3
761,4,3,3,2
762,4,3,3,2
763,5,4,3,3
764,3,3,2,2
765,4,3,2,3
766,2,3,2,2
767,3,3,2,2
768,3,4,2,2
769,4,3,2,3
770,4,3,3,2
771,3,2,2,2
772,3,4,2,2
773,3,3,2,2
774,5,4,3,3
775,3,2,2,2
776,3,3,2,2
777,3,2,3,2
778,3,3,2,2
779,3,3,2,2
780,4,3,2,3
781,5,3,3,4
782,4,3,3,2
783,3,2,2,2
784,3,2,2,1
785,4,3,3,2
786,3,4,3,2
787,3,2,2,2
788,3,4,3,2
789,3,3,2,2
790,4,3,3,2
791,3,3,2,2
792,3,3,2,2
793,3,4,3,2
794,4,3,3,2
795,3,4,3,2
796,4,3,3,2
797,5,4,3,3
798,5,4,3,3
799,3,3,2,2
800,2,3,3,2
801,4,3,3,2
802,3,3,2,2
803,4,3,3,2
804,3,2,2,2
805,4,3,3,2
806,4,4,3,3
807,3,3,2,2
808,3,3,2,2
809,3,3,2,2
810,5,4,3,3
811,3,2,2,2
812,5,4,3,3
813,3,2,2,2
814,4,3,2,3
815,3,4,3,2
816,5,4,3,3
817,3,2,2,2
818,5,4,3,3
819,3,3,2,2
820,3,3,2,2
821,3,2,2,1
822,3,3,2,2
823,4,3,2,3
824,3,3,2,2
825,3,3,2,2
826,3,3,2,2
827,4,4,3,3
828,4,3,2,3
829,3,2,3,2
830,4,3,3,2
831,4,3,3,2
832,3,4,3,2
833,3,2,2,2
834,4,3,3,2
835,3,4,2,3
836,4,3,3,2
837,3,4,2,2
838,5,4,3,3
839,3,4,2,2
840,4,3,2,2
841,3,4,3,2
842,4,3,3,3
843,3,2,2,3
844,3,3,2,2
845,4,3,2,3
846,3,2,2,2
847,3,3,2,2
848,3,3,2,2
849,4,3,3,2
850,4,3,3,2
851,3,4,3,2
852,3,2,3,2
853,3,2,2,2
854,4,3,3,2
855,5,4,3,3
856,4,3,2,2
857,3,2,2,2
858,3,2,3,2
859,3,4,3,2
860,5,4,3,3
861,3,4,3,2
862,5,3,4,3
863,4,3,3,2
864,3,2,2,2
865,3,2,3,2
866,4,3,3,2
867,5,4,3,3
868,4,3,3,2
869,4,3,3,2
870,4,3,3,2
871,4,3,3,3
872,3,3,2,2
873,3,4,3,2
874,3,3,2,2
875,3,2,2,2
876,3,4,3,2
877,3,4,2,3
878,3,3,2,2
879,4,3,2,3
880,4,3,2,3
881,4,3,3,2
882,4,3,2,3
883,3,4,3,2
884,3,3,2,2
885,3,3,2,2
886,4,3,3,3
887,3,3,2,2
888,4,3,3,2
889,4,3,3,2
890,3,3,2,2
891,3,4,3,2
892,5,4,3,3
893,5,4,3,3
894,5,4,3,3
895,5,5,4,4
896,3,3,2,2
897,3,4,3,2
898,3,2,2,2
899,5,4,3,4
900,3,2,2,3
901,4,3,3,2
902,3,3,2,2
903,5,4,3,3
904,4,4,3,3
905,3,4,3,2
906,4,3,3,2
907,4,3,3,2
908,4,3,2,2
909,3,4,2,3
910,3,2,3,2
911,4,3,2,3
912,4,3,2,3
913,3,3,2,2
914,4,3,2,3
915,4,3,3,3
916,3,4,2,3
917,4,3,3,2
918,4,3,3,3
919,3,2,2,2
920,3,3,2,2
921,3,2,3,2
922,3,4,3,2
923,3,2,2,2
924,3,2,3,2
925,4,3,3,2
926,5,4,3,3
927,3,2,3,2
928,3,3,2,2
929,3,2,2,2
930,3,3,2,2
931,4,3,3,2
932,3,2,2,2
933,4,3,3,2
934,3,3,2,2
935,4,3,3,3
936,4,3,3,2
937,3,3,2,2
938,5,4,3,3
939,3,2,3,2
940,4,3,3,2
941,3,3,2,2
942,4,3,3,2
943,3,4,2,3
944,5,4,3,3
945,3,3,2,2
946,3,2,2,3
947,4,3,3,2
948,3,2,2,2
949,3,3,3,2
950,4,3,3,2
951,3,2,3,2
952,3,2,2,2
953,4,3,2,3
954,3,3,2,2
955,4,3,3,2
956,3,4,2,3
957,3,4,2,3
958,3,2,2,1
959,5,4,3,3
960,3,3,2,2
961,3,4,2,3
962,3,4,3,2
963,3,2,2,3
964,2,2,2,1
965,3,2,3,2
966,4,3,2,3
967,3,4,3,2
968,4,3,3,2
969,3,2,2,2
970,3,2,2,2
971,3,3,2,2
972,3,2,2,2
973,3,3,2,2
974,3,2,2,2
975,3,4,3,2
976,3,4,3,2
977,4,3,3,2
978,3,3,2,2
979,4,3,3,2
980,5,4,3,2
981,3,4,2,2
982,4,3,2,3
983,3,4,2,3
984,4,3,2,2
985,3,2,2,2
986,3,2,2,2
987,3,2,2,3
988,5,4,3,3
989,3,2,2,2
990,3,2,2,2
991,4,3,3,2
992,4,3,3,2
993,4,3,3,2
994,3,2,3,2
995,3,3,2,2
996,4,3,2,2
997,5,4,3,3
998,4,3,3,2
999,3,2,3,2
1000,3,4,3,2
1001,3,3,2,2
1002,3,4,3,3
1003,3,2,2,2
1004,5,4,3,4
1005,3,3,2,2
1006,4,3,2,3
1007,4,3,3,3
1008,4,3,3,2
1009,4,3,3,3
1010,5,4,3,3
1011,3,3,2,2
1012,3,2,2,2
1013,4,3,3,2
1014,4,3,3,2
1015,4,3,3,2
1016,3,3,2,2
1017,3,4,2,2
1018,3,2,2,2
1019,3,4,2,2
1020,4,3,2,3
1021,4,4,3,3
1022,3,4,2,3
1023,3,3,2,2
1024,4,3,2,2
1025,3,3,2,2
1026,4,3,2,2
1027,3,2,2,2
1028,4,3,3,2
1029,3,3,2,2
1030,3,3,2,2
1031,4,3,3,2
1032,4,3,2,3
1033,3,3,2,2
1034,5,4,3,2
1035,2,3,2,2
1036,3,2,2,2
1037,3,4,3,2
1038,3,3,2,2
1039,4,3,2,2
1040,3,2,2,2
1041,3,3,2,2
1042,4,3,3,2
1043,3,3,2,2
1044,4,3,3,3
1045,4,3,3,2
1046,3,2,3,2
1047,3,3,2,2
1048,2,3,2,1
1049,4,4,4,4
1050,4,3,3,2
1051,4,3,3,2
1052,3,3,2,2
1053,3,4,3,2
1054,3,2,2,3
1055,4,3,3,2
1056,5,4,3,3
1057,3,2,2,2
1058,4,3,2,3
1059,5,4,3,3
1060,3,3,2,2
1061,3,4,3,2
1062,3,2,2,2
1063,3,2,2,2
1064,3,2,3,2
1065,3,3,2,2
1066,3,3,2,2
1067,3,2,2,2
1068,3,2,2,2
1069,3,3,2,2
1070,4,3,3,2
1071,3,4,2,3
1072,3,3,2,2
1073,3,3,2,2
1074,3,4,2,3
1075,4,3,2,3
1076,3,2,2,2
1077,3,2,2,2
1078,4,3,3,2
1079,3,2,2,2
1080,3,2,2,2
1081,4,3,2,3
1082,3,2,2,3
1083,3,3,2,2
1084,4,3,2,3
1085,3,3,2,2
1086,3,3,2,2
1087,3,2,2,3
1088,5,4,3,3
1089,4,3,2,3
1090,4,3,3,3
1091,3,2,2,3
1092,3,3,2,2
1093,5,4,3,3
1094,3,3,2,2
1095,3,2,2,2
1096,4,3,2,3
1097,3,2,2,2
1098,3,3,2,2
1099,4,3,3,2
1100,2,3,3,2
1101,3,3,2,2
1102,5,4,3,3
1103,3,4,3,2
1104,3,2,3,2
1105,3,2,2,2
1106,3,2,2,2
1107,3,3,2,2
1108,3,2,2,2
1109,3,3,2,2
1110,5,4,3,3
1111,4,3,2,3
1112,3,3,2,2
1113,3,3,2,2
1114,5,4,3,3
1115,3,2,2,2
1116,3,4,2,3
1117,3,2,2,2
1118,5,4,3,3
1119,5,4,3,3
1120,4,3,2,3
1121,4,3,2,3
1122,4,3,3,2
1123,3,2,2,3
1124,3,4,3,2
1125,3,4,2,3
1126,3,4,2,3
1127,3,3,3,3
1128,3,4,3,2
1129,3,4,3,2
1130,3,2,2,3
1131,4,3,2,3
1132,3,2,2,2
1133,3,4,3,2
1134,3,2,3,2
1135,3,3,2,2
1136,4,3,3,2
1137,5,4,3,3
1138,3,2,3,2
1139,4,3,3,2
1140,3,2,2,2
1141,3,3,2,2
1142,4,3,3,2
1143,4,3,3,2
1144,4,3,3,2
1145,4,3,2,2
1146,4,3,3,2
1147,3,4,2,3
1148,5,4,3,3
1149,3,2,2,3
1150,3,4,2,3
1151,4,3,3,2
1152,3,3,2,2
1153,3,4,2,3
1154,5,4,3,3
1155,3,2,3,2
1156,3,4,3,2
1157,3,4,2,3
1158,3,3,2,2
1159,3,3,2,2
1160,4,3,3,2
1161,3,2,2,2
1162,5,4,3,3
1163,3,4,2,2
1164,3,2,2,3
1165,5,4,3,2
1166,3,2,2,2
1167,4,3,3,2
1168,3,3,2,2
1169,4,3,3,2
1170,5,4,3,3
1171,4,3,2,3
1172,3,4,2,3
1173,5,4,3,2
1174,3,4,3,2
1175,3,3,2,2
1176,4,3,3,3
1177,3,3,2,2
1178,3,3,2,2
1179,4,3,3,2
1180,3,2,2,2
1181,4,3,3,2
1182,3,3,2,2
1183,3,2,2,1
1184,4,3,3,2
1185,4,3,2,3
1186,3,3,2,2
1187,4,3,3,2
1188,3,4,3,2
1189,3,2,2,2
1190,3,2,2,2
1191,3,3,2,2
1192,3,2,2,3
1193,5,4,3,3
1194,4,3,2,3
1195,4,3,3,3
1196,3,4,3,2
1197,3,2,2,1
1198,3,2,2,2
1199,4,3,2,3
1200,3,3,2,2
1201,3,2,2,2
1202,4,3,3,2
1203,3,2,2,2
1204,5,4,3,3
1205,3,3,2,2
1206,3,3,2,2
1207,3,3,2,2
1208,5,4,3,3
1209,3,2,3,2
1210,3,3,2,2
1211,4,3,3,2
1212,3,3,2,2
1213,4,4,3,3
1214,3,4,2,3
1215,3,4,3,2
1216,5,4,3,3
1217,3,2,2,2
1218,3,2,2,2
1219,3,2,2,2
1220,3,2,2,2
1221,4,3,3,2
1222,4,4,3,3
1223,3,3,2,2
1224,4,3,2,3
1225,4,3,2,3
1226,4,3,3,2
1227,3,2,3,2
1228,4,3,3,2
1229,4,3,3,2
1230,3,3,2,2
1231,3,2,2,2
1232,5,4,3,2
1233,3,2,3,2
1234,3,3,2,2
1235,4,3,3,2
1236,4,3,3,2
1237,4,3,3,2
1238,3,2,2,2
1239,4,3,3,3
1240,5,4,3,3
1241,4,3,3,3
1242,3,3,2,2
1243,3,3,2,2
1244,4,4,3,2
1245,3,2,2,2
1246,4,3,3,2
1247,3,4,3,2
1248,4,3,3,2
1249,3,4,2,3
1250,3,3,2,2
1251,3,2,2,2
1252,4,3,3,2
1253,3,3,2,2
1254,3,3,2,2
1255,4,3,3,2
1256,3,4,3,2
1257,3,2,2,2
1258,3,2,2,2
1259,3,2,2,2
1260,4,3,3,2
1261,3,2,3,2
1262,3,4,3,2
1263,3,2,3,2
1264,3,3,2,2
1265,3,3,2,2
1266,4,3,3,2
1267,3,4,3,2
1268,3,2,2,2
1269,3,3,2,2
1270,3,3,2,2
1271,3,3,2,2
1272,5,4,3,2
1273,3,2,3,2
1274,3,2,2,2
1275,4,4,3,3
1276,3,3,2,2
1277,3,3,2,3
1278,4,3,3,3
1279,3,4,2,2
1280,3,2,2,2
1281,5,4,3,3
1282,4,3,3,2
1283,4,3,2,3
1284,4,3,3,2
1285,3,4,3,2
1286,5,4,3,4
1287,3,3,2,2
1288,4,4,3,3
1289,4,4,3,2
1290,4,3,3,2
1291,3,2,2,2
1292,3,2,2,2
1293,3,4,3,2
1294,3,2,2,2
1295,3,3,2,2
1296,3,3,2,2
1297,3,2,2,2
1298,3,3,2,2
1299,5,4,3,4
1300,4,3,3,3
1301,3,2,2,2
1302,2,3,2,3
1303,3,2,2,2
1304,3,2,2,2
1305,3,2,2,1
1306,3,2,2,3
1307,3,2,2,1
1308,3,3,2,2
1309,5,4,3,3
1310,4,3,2,3
1311,4,3,3,2
1312,4,3,3,2
1313,4,3,3,2
1314,3,3,2,2
1315,3,2,3,2
1316,4,3,2,3
1317,3,3,2,2
1318,3,3,2,2
1319,3,3,2,2
1320,3,2,2,2
1321,4,3,3,2
1322,4,3,2,3
1323,3,2,2,3
1324,3,3,2,2
1325,3,3,2,2
1326,3,4,2,2
1327,3,3,2,2
1328,3,2,3,2
1329,2,3,2,2
1330,4,3,3,2
1331,3,3,2,2
1332,4,3,3,2
1333,3,2,3,2
1334,3,3,2,2
1335,3,2,2,2
1336,4,3,3,2
1337,4,3,3,3
1338,3,4,2,3
1339,3,4,3,2
1340,4,3,3,2
1341,3,2,2,3
1342,3,2,3,2
1343,4,4,3,3
1344,3,2,3,2
1345,4,4,3,2
1346,3,2,2,2
1347,3,2,2,2
1348,3,4,2,3
1349,3,2,2,2
1350,4,3,3,2
1351,3,2,2,2
1352,3,3,2,2
1353,3,2,3,2
1354,3,3,2,2
1355,3,4,3,2
1356,4,3,3,3
1357,3,2,2,2
1358,3,3,2,2
1359,4,3,3,3
