,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10
46,6,6,6,7,5,5,5,5,6,5
47,5,6,5,7,4,4,5,4,5,4
48,7,7,7,7,6,6,7,7,6,6
49,6,7,6,7,5,5,5,5,6,5
50,5,6,5,7,5,5,5,5,5,5
51,4,5,4,5,3,4,3,3,3,3
52,7,7,7,7,6,6,7,7,7,7
53,6,7,6,7,5,5,5,5,5,5
54,6,7,7,7,5,6,6,6,7,6
55,5,4,3,5,4,4,3,4,3,4
56,6,6,5,7,5,5,5,5,5,5
57,7,7,7,7,6,6,5,6,6,5
58,5,4,4,5,4,5,4,4,3,4
59,6,6,6,7,5,5,5,6,5,5
60,6,7,7,7,5,6,6,5,7,6
61,6,7,6,7,6,6,5,5,6,5
62,6,6,5,6,5,5,5,5,4,5
63,4,4,4,6,4,5,4,4,3,4
64,6,6,5,7,5,5,4,5,5,5
65,6,6,5,7,5,5,5,5,5,5
66,5,4,4,6,4,4,3,4,3,3
67,5,5,4,6,3,4,4,5,4,4
68,5,5,4,6,5,5,4,5,4,5
69,6,6,5,7,5,5,4,5,5,5
70,7,7,7,7,6,6,6,6,6,6
71,4,3,3,5,3,3,3,3,3,3
72,7,7,6,7,6,6,5,6,6,6
73,5,6,5,7,5,5,4,4,4,5
74,7,7,7,7,7,7,7,7,7,7
75,5,5,5,6,4,4,4,4,4,4
76,7,7,6,7,6,6,6,6,7,6
77,4,4,4,5,3,3,4,4,4,4
78,6,7,5,7,5,5,5,6,6,5
79,5,6,5,6,4,4,5,4,5,4
80,5,5,4,6,4,5,4,4,4,4
81,6,6,5,7,5,5,4,4,4,4
82,7,7,7,7,7,7,6,6,7,7
83,7,7,7,7,6,6,5,5,6,6
84,7,7,7,7,6,6,6,6,6,6
85,6,6,5,6,5,5,4,5,5,5
86,5,6,5,6,4,4,4,4,5,4
87,7,7,7,7,6,6,6,6,7,6
88,4,4,4,6,4,4,3,3,4,3
89,6,7,6,7,5,6,5,6,5,6
90,6,6,6,7,5,5,5,5,6,5
91,6,7,6,7,6,6,5,5,6,5
92,6,6,5,7,5,5,5,5,4,5
93,6,7,7,7,5,6,5,5,6,5
94,7,7,7,7,7,7,7,7,7,7
95,7,7,7,7,6,6,6,6,7,6
96,7,7,7,7,6,6,5,6,6,6
97,3,3,4,5,3,3,3,2,3,3
98,4,3,4,5,4,4,3,3,3,3
99,6,7,7,7,6,6,5,5,6,5
100,5,4,4,6,5,5,3,4,3,4
101,7,7,7,7,6,7,6,6,7,6
102,6,7,7,7,5,5,6,6,6,5
103,4,4,4,5,3,3,3,3,3,3
104,4,4,4,4,4,4,4,4,4,4
105,4,4,3,5,4,4,3,3,3,3
106,5,6,6,6,5,5,4,4,4,5
107,5,5,4,6,4,4,4,4,3,4
108,6,6,6,7,5,5,5,5,5,4
109,4,4,4,5,3,3,4,4,3,4
110,5,5,4,6,5,5,4,4,4,4
111,7,7,7,7,6,6,6,6,7,6
112,5,4,4,6,4,4,3,4,3,4
113,5,5,4,6,4,4,4,4,4,4
114,7,7,7,7,6,6,6,6,7,6
115,6,7,6,7,4,4,5,5,6,5
116,4,4,4,4,4,4,4,4,4,4
117,6,6,5,7,5,5,5,5,5,5
118,7,7,6,7,5,5,6,6,6,5
119,6,6,5,7,6,6,6,6,5,5
120,5,5,4,6,5,5,4,5,4,4
121,7,7,7,7,6,6,6,6,7,6
122,6,6,5,7,5,5,5,5,5,6
123,6,7,7,7,6,6,5,6,5,6
124,5,6,4,6,4,5,5,4,4,4
125,5,6,5,6,5,5,5,5,5,5
126,4,4,3,5,3,4,3,3,3,4
127,6,7,6,7,6,6,5,5,6,5
128,5,5,5,6,4,5,4,4,4,4
129,5,7,5,6,4,4,3,4,5,4
130,6,7,6,7,5,5,6,6,6,6
131,4,4,4,5,3,3,3,3,4,4
132,5,6,5,6,5,5,4,5,5,5
133,6,7,7,7,6,6,7,7,6,6
134,5,5,4,6,5,5,4,5,4,5
135,4,5,4,5,4,4,3,3,4,3
136,6,7,6,7,5,5,5,5,6,5
137,6,6,6,7,5,5,5,5,5,5
138,6,6,7,7,5,4,5,5,5,4
139,6,7,6,7,5,5,5,5,6,5
140,6,7,6,7,6,6,5,5,4,5
141,6,6,5,7,5,5,4,5,5,5
142,7,7,7,7,6,6,5,6,6,5
143,4,4,4,5,3,3,4,4,4,4
144,5,5,4,6,4,4,4,4,4,4
145,7,7,6,7,5,5,6,6,6,6
146,6,7,6,7,5,5,6,5,5,5
147,6,6,5,7,5,6,5,5,5,5
148,6,6,5,6,5,5,5,5,6,5
149,6,7,6,7,6,6,5,5,6,5
150,4,4,4,5,3,4,3,3,3,3
151,6,7,7,7,5,5,5,5,6,5
152,7,7,7,7,7,7,6,7,7,6
153,6,5,5,6,5,5,4,5,4,5
154,6,6,6,7,5,5,5,5,6,6
155,7,7,7,7,6,6,6,6,6,7
156,7,7,7,7,6,6,6,6,6,5
157,4,4,4,6,3,3,4,3,3,2
158,6,6,5,7,5,6,4,5,5,5
159,5,6,7,7,5,5,5,5,6,5
160,6,7,7,7,5,5,6,5,6,6
161,6,6,5,7,5,5,5,5,6,5
162,3,3,3,4,2,2,3,3,3,3
163,5,6,5,6,5,5,4,4,5,4
164,6,7,6,7,5,5,5,5,6,5
165,7,7,7,7,6,6,7,7,6,6
166,4,7,4,7,4,4,5,4,4,5
167,7,7,7,7,6,6,6,6,6,6
168,6,7,6,7,5,5,5,5,5,5
169,6,7,6,7,6,6,6,6,6,6
170,5,6,4,6,5,5,4,4,3,4
171,7,7,7,7,7,7,7,7,7,7
172,6,5,5,7,4,4,5,6,5,4
173,5,5,4,5,4,4,4,4,3,4
174,6,6,5,7,5,5,5,5,5,4
175,6,7,6,7,5,5,6,6,6,6
176,7,7,7,7,6,6,6,6,7,6
177,5,6,5,7,5,5,4,4,5,4
178,6,7,5,7,6,6,5,6,5,6
179,4,4,4,5,4,4,3,3,3,4
180,6,7,5,7,5,5,5,4,6,5
181,6,6,7,7,5,6,5,5,5,5
182,5,6,5,6,5,5,5,6,5,5
183,6,7,7,7,6,6,6,6,7,6
184,7,7,7,7,6,6,5,5,6,5
185,5,5,4,6,4,4,4,4,4,5
186,5,6,5,7,5,5,4,4,5,5
187,7,7,6,7,6,6,6,6,6,6
188,4,4,4,5,3,3,4,4,3,3
189,6,6,6,7,5,5,5,5,5,5
190,6,7,7,7,5,5,5,5,6,5
191,4,3,3,5,4,4,3,3,2,3
192,5,5,4,5,3,3,4,4,3,4
193,6,6,6,7,5,5,5,5,6,5
194,5,5,4,6,4,4,4,5,4,5
195,6,6,7,7,5,5,5,5,6,5
196,6,7,6,7,6,6,5,5,6,5
197,4,4,4,5,5,5,3,4,3,4
198,6,6,7,7,5,5,6,5,6,5
199,6,6,5,6,5,5,4,4,5,4
200,4,4,4,4,4,4,4,4,4,4
201,6,7,6,7,6,6,5,6,6,6
202,5,4,3,5,4,5,3,4,3,4
203,4,4,4,5,3,3,3,4,3,4
204,5,5,4,6,4,4,4,4,4,4
205,6,7,6,7,5,5,5,5,6,5
206,4,5,5,7,5,5,4,4,4,4
207,6,6,6,7,4,5,4,4,5,5
208,6,6,5,7,5,5,4,4,5,5
209,4,4,4,5,4,4,3,4,3,4
210,7,7,7,7,6,6,6,6,6,6
211,5,5,4,5,3,4,4,4,3,4
212,4,5,4,6,3,4,4,4,4,4
213,6,6,6,7,5,5,5,6,5,5
214,5,6,6,7,5,5,5,5,6,5
215,6,6,5,7,5,5,5,5,4,4
216,7,7,7,7,6,6,6,6,6,6
217,6,6,7,7,6,6,5,5,5,5
218,4,4,3,5,3,3,4,4,3,4
219,6,7,7,7,5,5,6,6,6,5
220,5,7,6,7,5,5,6,5,6,5
221,6,6,5,7,5,5,5,5,6,5
222,5,5,4,6,4,4,4,4,5,4
223,6,6,5,7,6,5,6,5,6,5
224,6,7,6,7,5,5,5,5,6,6
225,6,7,6,7,5,5,5,5,6,5
226,5,5,4,6,3,3,4,4,3,4
227,5,6,5,6,4,4,5,5,4,4
228,4,3,2,5,3,3,3,4,2,3
229,5,5,4,6,4,4,4,4,3,4
230,5,5,4,6,3,3,4,4,4,4
231,4,5,4,6,4,4,3,4,3,4
232,5,6,5,6,4,5,4,4,5,4
233,5,5,4,6,4,4,3,4,4,3
234,6,6,5,6,5,5,5,5,5,5
235,6,6,5,7,5,5,5,5,5,5
236,6,6,5,6,5,5,5,6,5,5
237,5,6,5,6,4,4,5,5,4,5
238,4,4,3,5,3,4,4,4,3,3
239,3,3,4,5,3,3,3,3,3,3
240,6,7,6,7,5,5,6,6,5,5
241,5,5,5,6,5,4,4,5,4,5
242,7,7,7,7,7,7,6,6,7,6
243,5,5,4,6,4,4,4,4,3,4
244,7,7,7,7,6,6,5,6,7,6
245,5,5,4,6,4,4,4,5,3,4
246,7,7,7,7,6,6,6,6,6,6
247,6,7,7,7,6,6,6,6,7,6
248,5,5,5,6,4,5,4,5,4,5
249,6,5,5,6,4,4,5,5,4,4
250,6,6,5,7,4,5,5,4,4,4
251,6,6,5,7,6,6,5,6,4,5
252,7,7,7,7,6,6,6,6,7,6
253,6,7,6,7,5,5,6,5,6,6
254,5,5,4,6,3,3,4,4,4,4
255,6,6,6,7,5,5,5,5,6,5
256,7,7,6,7,5,5,6,6,6,5
257,7,7,7,7,6,6,6,6,6,6
258,6,7,6,7,6,6,5,5,5,5
259,6,5,5,6,4,4,4,4,4,5
260,7,7,6,7,6,6,6,6,6,6
261,6,6,6,7,6,6,5,5,5,5
262,6,7,6,7,5,5,5,5,6,5
263,4,4,4,5,4,4,3,3,4,3
264,5,6,5,7,4,5,4,3,5,4
265,6,7,7,7,6,6,5,6,6,5
266,5,6,5,6,5,5,4,4,4,4
267,5,6,5,6,5,4,4,4,4,5
268,5,6,5,6,5,4,4,4,5,4
269,5,5,4,6,5,5,4,5,4,4
270,6,7,7,7,6,6,5,5,6,5
271,5,5,4,5,4,4,4,4,4,4
272,3,3,3,5,3,3,3,3,3,3
273,5,5,5,6,4,4,4,4,5,4
274,4,5,5,6,4,4,4,4,4,3
275,7,7,7,7,6,6,6,6,7,7
276,5,5,5,6,3,4,4,4,4,4
277,6,7,7,7,6,6,5,6,6,6
278,5,6,5,6,4,4,5,5,4,4
279,6,7,7,7,5,6,5,6,6,6
280,6,7,6,7,5,5,6,6,6,5
281,6,6,5,7,5,5,4,4,5,4
282,7,7,7,7,6,6,6,6,6,6
283,6,6,6,7,5,5,5,5,6,5
284,6,6,5,7,5,6,5,5,5,5
285,7,7,7,7,6,6,5,6,6,5
286,3,2,2,3,3,3,3,3,2,3
287,6,6,5,7,4,5,6,6,5,5
288,5,6,5,6,4,4,5,4,5,4
289,5,5,4,6,5,5,4,4,4,4
290,6,6,5,6,5,5,4,4,5,4
291,4,4,4,5,3,4,4,4,4,4
292,4,4,3,5,3,4,3,3,3,3
293,6,6,6,7,5,5,5,5,4,4
294,6,6,6,7,5,5,5,5,6,6
295,6,7,7,7,6,6,5,5,6,6
296,5,5,4,6,4,4,3,4,3,4
297,7,7,7,7,6,6,6,6,7,6
298,7,7,5,7,6,6,6,6,5,5
299,6,6,6,7,5,6,5,5,6,5
300,5,5,5,6,4,4,4,4,4,4
301,6,5,4,7,6,5,5,6,4,5
302,5,5,4,6,4,4,3,4,3,4
303,5,4,4,5,4,4,3,3,3,3
304,4,4,4,5,4,4,4,4,4,4
305,6,7,7,7,6,6,5,5,6,5
306,6,7,6,7,4,5,6,6,6,6
307,6,6,5,6,5,5,4,5,4,5
308,5,5,4,6,3,3,3,3,4,4
309,7,7,7,7,7,7,7,7,7,7
310,6,7,6,7,5,5,5,5,6,5
311,6,6,6,7,5,5,5,5,5,5
312,6,7,7,7,6,6,5,5,6,5
313,6,5,5,6,5,5,4,5,5,5
314,7,7,7,7,6,6,7,7,7,7
315,7,7,7,7,7,7,6,6,7,6
316,5,6,5,6,4,5,5,5,5,5
317,5,5,4,6,5,5,4,4,4,5
318,7,7,7,7,6,6,6,6,7,6
319,6,5,5,6,5,5,4,4,4,5
320,6,6,5,7,5,5,5,5,5,6
321,5,4,4,6,4,5,4,5,4,5
322,5,5,4,5,5,5,3,4,4,4
323,5,5,5,6,4,4,4,4,4,4
324,6,7,6,7,5,5,5,5,6,5
325,6,6,6,7,5,5,5,4,5,4
326,5,6,4,6,4,4,4,5,4,4
327,4,4,4,5,4,4,4,4,3,4
328,4,4,4,5,3,4,3,3,3,4
329,6,6,5,7,5,5,5,5,5,5
330,7,7,7,7,5,5,6,6,7,6
331,6,6,5,7,6,6,4,5,4,5
332,4,4,4,5,4,4,3,3,3,4
333,6,6,5,7,6,6,5,5,5,5
334,6,6,6,7,5,5,5,5,5,6
335,6,6,5,7,4,5,5,6,5,6
336,6,7,6,7,5,5,6,6,6,6
337,6,7,6,7,5,5,5,5,5,5
338,6,6,5,7,4,4,5,5,6,5
339,6,6,5,6,5,5,5,5,5,4
340,5,4,4,6,5,5,4,5,3,4
341,6,7,6,7,5,5,6,6,6,6
342,6,6,5,6,5,5,4,5,5,4
343,6,6,5,7,5,6,4,5,5,5
344,7,7,7,7,6,6,6,6,6,6
345,5,4,4,6,4,5,4,4,4,5
346,7,7,7,7,6,6,6,6,6,5
347,7,7,6,7,6,6,6,6,7,6
348,6,6,5,7,5,5,5,5,6,5
349,6,7,7,7,5,5,5,5,6,5
350,5,4,4,6,4,4,4,4,4,4
351,4,3,3,4,3,3,3,3,4,3
352,5,5,4,6,4,4,4,5,5,4
353,7,7,7,7,6,6,5,5,7,6
354,7,7,7,7,6,6,6,6,7,6
355,6,6,5,7,5,5,5,5,5,5
356,6,7,7,7,5,5,5,6,6,5
357,5,4,4,6,4,5,3,5,3,4
358,6,7,5,7,5,6,5,6,6,6
359,5,6,6,6,4,4,4,4,5,5
360,5,6,6,7,5,5,4,4,5,4
361,6,6,5,7,5,5,5,5,6,5
362,7,7,7,7,6,6,6,6,7,6
363,7,7,7,7,6,6,7,7,7,7
364,5,6,5,6,4,4,5,5,4,4
365,6,5,4,6,5,5,4,5,4,5
366,7,7,7,7,6,6,6,6,6,6
367,4,4,3,5,4,4,3,3,3,4
368,6,6,5,7,5,5,5,5,5,5
369,7,7,7,7,6,6,6,6,7,6
370,2,1,2,3,3,3,2,2,1,2
371,7,7,6,7,5,6,6,6,7,6
372,6,6,6,7,5,5,6,6,5,6
373,7,7,7,7,6,6,6,6,7,6
374,3,3,2,4,3,3,3,3,2,3
375,5,5,4,6,4,4,4,4,4,4
376,7,7,6,7,5,6,6,6,6,6
377,6,7,7,7,6,6,6,6,7,6
378,6,6,5,7,5,5,5,5,5,5
379,5,5,4,6,4,4,5,5,4,5
380,6,7,5,7,5,5,5,4,6,5
381,3,2,3,4,3,3,3,4,2,3
382,7,7,7,7,6,6,6,6,7,6
383,5,6,6,6,5,5,4,4,4,5
384,7,7,6,7,5,5,6,6,6,6
385,4,4,4,4,4,4,4,4,4,4
386,6,7,6,7,5,5,5,5,6,6
387,4,4,4,5,3,3,3,3,3,4
388,5,6,5,6,4,4,5,5,4,5
389,7,7,7,7,6,6,6,6,6,5
390,7,7,7,7,6,6,6,6,6,6
391,6,6,6,7,5,5,5,5,6,6
392,5,5,4,6,4,4,4,5,4,5
393,1,1,1,2,1,1,1,1,1,1
394,4,5,4,5,4,4,3,4,3,4
395,6,7,6,7,5,5,6,6,6,6
396,6,7,5,7,5,6,5,6,5,4
397,5,6,5,7,4,5,5,5,6,5
398,4,4,3,5,3,3,3,3,3,3
399,5,5,4,6,4,4,4,4,4,4
400,6,6,5,7,5,6,5,5,6,5
401,4,4,4,5,3,3,3,3,4,3
402,6,5,4,6,5,5,4,5,4,4
403,6,5,4,6,5,5,4,5,3,4
404,6,6,6,7,5,5,5,6,5,5
405,7,7,7,7,6,6,6,6,7,6
406,5,5,4,6,4,5,4,4,4,5
407,4,4,4,5,3,3,4,4,4,4
408,5,5,4,5,4,4,4,4,4,4
409,5,5,4,6,4,4,4,4,4,4
410,7,7,7,7,6,6,5,6,6,5
411,5,6,5,6,4,4,4,4,5,5
412,7,7,7,7,5,6,6,6,6,5
413,6,7,6,7,5,5,6,5,6,5
414,6,7,7,7,6,6,6,6,6,6
415,5,5,4,6,4,4,4,4,4,4
416,6,4,4,6,4,4,5,5,4,5
417,5,5,5,6,5,5,4,4,5,4
418,6,6,5,7,4,5,5,5,6,5
419,6,6,5,7,5,5,5,5,5,5
420,6,7,7,7,6,6,5,5,6,5
421,7,7,7,7,6,6,6,6,6,6
422,6,7,5,7,5,5,4,4,6,4
423,5,6,5,6,5,5,4,4,4,5
424,6,7,7,7,5,5,6,6,6,6
425,5,5,4,6,4,3,4,4,3,4
426,7,7,7,7,6,6,7,7,7,7
427,6,6,5,7,4,5,5,5,6,4
428,5,6,5,7,4,4,5,5,4,5
429,5,5,5,6,4,4,4,4,5,4
430,5,6,5,6,5,5,4,5,4,5
431,7,7,7,7,6,6,6,7,6,7
432,5,6,5,5,4,4,5,5,5,4
433,7,7,7,7,6,6,7,7,7,7
434,5,5,4,6,4,4,4,4,4,4
435,4,4,4,4,4,4,4,4,4,4
436,6,6,5,6,4,4,5,5,6,5
437,5,6,4,6,5,5,4,5,4,5
438,3,3,3,4,3,3,3,3,2,3
439,6,7,6,7,6,6,5,5,6,5
440,6,7,6,7,5,6,5,6,6,5
441,5,6,5,6,5,5,4,4,5,5
442,5,6,5,6,4,5,4,4,4,4
443,5,6,5,7,5,5,4,4,4,5
444,6,6,5,7,5,5,4,5,5,4
445,5,5,4,6,4,5,4,5,3,4
446,5,5,4,6,4,4,4,4,4,4
447,6,6,6,7,5,5,5,5,5,6
448,6,7,7,7,5,5,6,5,6,5
449,5,5,4,6,4,4,4,5,3,4
450,6,7,6,7,5,5,6,6,6,5
451,6,6,5,7,5,5,5,5,5,6
452,4,4,4,5,4,4,3,4,3,4
453,6,6,7,7,5,5,5,4,5,4
454,6,6,6,7,6,6,5,6,6,5
455,6,7,7,7,6,6,5,6,6,5
456,6,7,7,7,5,6,5,5,6,5
457,6,6,5,6,5,5,4,4,5,5
458,5,6,5,7,5,5,4,4,5,5
459,7,7,7,7,6,6,6,6,7,7
460,6,7,7,7,6,6,5,5,6,5
461,6,6,6,7,5,5,5,5,5,5
462,5,4,4,5,4,4,3,4,3,3
463,6,6,5,7,5,5,5,5,5,5
464,7,7,7,7,6,7,6,7,6,7
465,5,4,4,5,3,3,4,4,4,4
466,4,4,4,5,4,4,4,4,4,4
467,7,7,7,7,6,6,5,6,6,5
468,4,5,4,5,5,5,4,4,3,4
469,4,4,3,5,4,3,3,3,3,3
470,6,6,5,7,5,5,4,5,5,5
471,6,7,6,7,5,5,6,6,7,6
472,5,5,6,7,6,6,5,5,5,5
473,5,4,3,6,5,5,3,5,3,4
474,5,6,5,6,5,5,4,5,5,4
475,6,7,6,7,5,5,5,5,6,5
476,6,6,5,6,5,5,5,5,5,5
477,5,5,4,6,4,4,4,4,4,5
478,6,7,7,7,6,5,5,5,6,5
479,6,6,6,7,5,5,5,5,6,5
480,5,5,4,5,4,4,4,4,4,4
481,5,5,4,6,3,4,4,5,4,4
482,6,7,7,7,6,6,6,6,7,6
483,7,7,7,7,6,6,6,6,7,6
484,7,7,7,7,6,6,6,6,6,6
485,6,7,6,7,5,5,6,5,5,5
486,7,7,7,7,6,6,5,5,7,6
487,5,6,5,7,4,5,4,4,5,4
488,7,7,7,7,6,6,6,7,7,6
489,5,5,4,5,4,4,4,5,4,5
490,5,5,6,7,6,6,5,6,5,6
491,5,6,5,6,3,3,4,4,4,4
492,4,4,4,5,3,3,4,4,4,4
493,6,7,6,7,5,6,5,6,5,6
494,7,7,6,7,6,6,6,6,7,6
495,6,7,7,7,6,6,5,5,6,5
496,5,5,4,6,4,4,4,4,4,4
497,4,4,3,5,4,4,3,3,3,4
498,7,7,7,7,6,6,6,6,6,6
499,6,6,5,6,5,5,5,4,5,4
500,7,7,7,7,6,6,5,6,7,6
501,4,4,4,5,3,3,4,4,4,4
502,6,6,6,7,5,5,5,5,6,5
503,6,6,5,6,5,5,5,5,5,4
504,6,7,6,7,5,5,5,5,6,6
505,7,7,7,7,6,6,6,6,7,6
506,6,6,6,7,5,5,5,5,6,5
507,4,5,4,6,4,4,3,3,4,3
508,6,7,6,7,5,6,5,5,6,5
509,6,7,6,7,6,6,5,5,6,5
510,6,7,6,7,5,5,5,6,6,5
511,6,6,6,7,5,5,5,5,6,5
512,4,4,4,5,4,4,4,4,4,4
513,6,7,7,7,6,6,6,6,6,5
514,7,7,7,7,7,7,6,6,7,6
515,7,7,7,7,6,6,5,6,6,5
516,7,7,7,7,6,6,6,6,7,6
517,5,3,2,4,4,4,3,4,2,4
518,6,7,5,7,6,6,5,6,5,6
519,7,7,7,7,6,6,7,7,7,7
520,6,6,5,7,5,5,4,4,5,4
521,7,7,7,7,6,6,5,6,6,6
522,5,5,4,6,4,4,3,3,4,4
523,5,6,5,6,4,4,5,5,5,5
524,7,7,7,7,6,6,6,6,7,6
525,6,6,5,7,5,5,5,5,6,5
526,5,5,4,6,5,5,4,5,4,5
527,4,4,4,5,3,3,4,4,3,3
528,7,7,7,7,6,6,6,6,7,6
529,7,7,7,7,6,6,6,6,6,6
530,5,6,5,7,4,4,5,4,5,4
531,6,7,5,6,5,5,5,5,6,6
532,4,4,4,6,3,3,3,3,4,3
533,6,6,5,7,5,5,5,5,5,5
534,4,4,4,4,4,4,4,4,4,4
535,5,6,5,7,4,4,5,4,5,4
536,7,7,7,7,6,6,6,6,7,6
537,3,2,2,5,3,3,3,3,2,3
538,6,6,6,7,5,5,6,6,6,6
539,7,7,7,7,4,4,6,6,7,6
540,6,7,6,7,5,5,5,5,6,5
541,5,5,4,6,5,5,4,4,4,4
542,6,6,5,7,5,5,5,5,5,5
543,5,5,5,6,5,5,4,5,4,5
544,5,6,6,7,4,4,4,4,5,5
545,5,6,5,7,4,4,5,5,5,4
546,5,5,5,6,5,5,4,4,4,4
547,6,7,6,7,5,5,5,5,6,5
548,7,7,6,7,6,5,5,6,6,6
549,7,7,7,7,6,6,6,6,7,6
550,5,6,5,7,5,5,4,4,5,5
551,5,5,4,6,4,4,4,4,4,4
552,5,5,4,6,4,4,4,4,4,4
553,6,6,5,7,5,5,5,5,5,4
554,5,6,4,6,5,5,4,4,4,4
555,7,7,7,7,6,6,7,7,7,7
556,5,5,4,6,4,4,4,5,4,5
557,6,6,6,7,5,5,5,5,6,5
558,6,7,6,7,5,6,5,6,5,5
559,5,6,5,6,4,4,4,3,5,4
560,6,6,6,7,5,5,5,5,6,5
561,6,7,6,7,5,6,6,6,6,6
562,5,6,5,6,4,4,4,5,5,4
563,3,3,2,4,3,4,3,3,2,3
564,7,7,7,7,6,6,6,6,7,6
565,6,6,5,7,5,5,4,5,4,5
566,6,6,6,7,5,5,5,5,5,5
567,7,6,6,7,6,6,5,6,5,6
568,4,6,6,6,3,3,5,3,5,4
569,7,7,7,7,6,6,6,6,7,6
570,7,7,6,7,6,6,6,6,7,6
571,6,6,6,7,5,5,5,5,6,5
572,5,5,5,6,4,4,5,5,4,5
573,5,5,5,6,4,4,4,4,4,4
574,3,3,3,4,4,3,2,3,2,3
575,6,6,5,6,5,5,5,5,5,5
576,7,7,7,7,6,6,6,7,6,6
577,4,5,4,6,3,3,4,4,4,4
578,6,7,7,7,6,6,5,5,6,6
579,7,7,7,7,6,6,5,6,6,5
580,5,5,4,6,5,5,4,5,4,5
581,7,7,7,7,6,6,6,6,6,6
582,7,7,7,7,6,6,7,7,7,6
583,7,7,7,7,6,6,6,6,7,6
584,5,5,4,6,4,4,4,4,4,4
585,6,5,4,6,5,5,4,5,4,5
586,6,7,6,7,5,5,6,6,5,5
587,5,6,5,6,3,4,5,4,4,4
588,6,6,5,7,5,6,5,5,6,5
589,5,5,4,6,5,5,4,5,4,5
590,5,6,5,6,4,5,5,5,5,5
591,7,7,7,7,6,6,6,6,7,6
592,6,7,7,7,5,5,5,5,6,5
593,6,6,6,7,5,5,5,6,5,5
594,7,7,7,7,6,6,6,5,6,5
595,7,7,7,7,6,6,6,6,7,6
596,5,5,5,6,4,4,4,4,4,4
597,5,6,5,6,4,5,4,4,5,4
598,6,6,5,7,6,6,5,6,5,6
599,4,4,4,5,3,3,3,3,3,3
600,7,7,7,7,6,6,6,6,7,6
601,6,5,5,7,6,6,4,5,4,5
602,6,6,5,7,5,5,5,5,5,6
603,6,6,6,7,6,6,5,5,5,5
604,7,7,7,7,6,6,6,6,6,7
605,7,7,7,7,6,6,6,6,7,6
606,5,5,4,6,4,5,4,5,4,4
607,5,6,5,7,4,4,5,4,5,4
608,7,7,7,7,6,6,5,6,6,5
609,6,7,6,7,6,6,5,5,6,5
610,6,6,6,7,5,5,5,6,5,5
611,6,6,5,7,5,5,5,6,5,6
612,6,7,6,7,5,5,5,5,6,5
613,5,6,5,6,4,4,4,4,5,4
614,6,7,6,7,5,5,6,5,6,5
615,7,7,7,7,6,6,6,6,6,6
616,7,7,7,7,6,6,5,5,6,5
617,5,5,4,6,5,5,4,5,4,5
618,6,6,6,7,6,6,5,5,6,5
619,6,7,6,7,5,5,5,5,6,5
620,5,5,4,6,5,5,4,4,4,5
621,6,5,5,6,5,5,4,4,4,4
622,5,4,4,6,5,5,3,4,3,4
623,6,6,5,7,4,5,5,6,5,6
624,6,6,5,6,5,5,4,5,4,5
625,6,7,7,7,6,6,5,5,6,5
626,6,7,7,7,6,6,5,5,6,5
627,3,4,4,5,3,3,3,4,3,4
628,5,6,5,6,5,5,4,4,5,4
629,7,7,7,7,6,6,6,6,7,6
630,6,6,5,6,5,5,4,5,4,5
631,2,2,2,3,2,2,2,2,2,2
